,Wardcode,Population2011Census,Crimerate,Openspace,hhSocialRented,JobSeekers,Noqual,Carsperhousehold,Districtcode,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking,District,Ward name
374,00AXGJ,8969,41.6,28.2,9.3,2.3,15.9,1.3,00AX,74.1,79.1,83.9,19.3444085182295,17.7,41.4,37.3,12.7,Kingston upon Thames,Saint James
375,00BDGB,9387,64.2,28.2,22.5,2.9,17.6,1.2,00BD,47.3,80.7,87.3,19.250026632577,15.7,16.3,20.1,5.4,Richmond upon Thames,Hampton North
376,00ALGZ,14300,72.7,28.2,32.1,6.8,23.7,0.9,00AL,73.2,76.2,84.1,20.3216783216783,11.9,33.6,27.3,7.6,Greenwich,Kidbrooke with Hornfair
377,00AMGA,11091,79.1,28.2,32.0,6.0,14.1,0.4,00AM,41.0,77.9,83.9,14.4351275809215,6.2,38.2,42.7,18.6,Hackney,Brownswood
378,00AWGH,9767,93.2,28.2,11.9,3.1,7.0,0.7,00AW,72.6,90.4,86.1,18.2143954131258,11.0,32.0,56.7,20.9,Kensington and Chelsea,Holland
379,00AWGN,9245,84.8,28.4,10.4,2.6,5.2,0.6,00AW,46.9,81.7,89.1,15.110870740941,10.2,18.8,53.4,21.6,Kensington and Chelsea,Redcliffe
380,00BAGS,11197,54.6,28.5,8.3,2.0,7.8,1.0,00BA,81.1,84.7,86.1,21.2021077074216,8.2,20.4,32.9,8.4,Merton,Wimbledon Park
381,00AQGL,10026,56.7,28.6,14.6,2.8,14.7,1.3,00AQ,62.5,80.7,84.9,18.1129064432476,19.8,38.0,31.7,7.5,Harrow,Pinner
382,00BHGP,13636,105.4,29.0,24.4,11.3,20.8,0.6,00BH,97.6,75.9,78.0,23.166617776474,7.8,58.2,45.8,19.0,Waltham Forest,Markhouse
383,00APGR,15064,133.3,29.0,39.2,11.8,24.7,0.5,00AP,69.1,75.7,78.3,23.6457780138078,7.8,57.4,53.5,22.3,Haringey,Tottenham Hale
384,00AWGD,7964,89.4,29.2,43.4,4.8,15.4,0.5,00AW,51.8,83.2,89.7,15.5826217980914,15.3,32.5,44.4,17.2,Kensington and Chelsea,Cremorne
385,00AKHB,14506,103.3,29.3,24.0,8.1,24.6,0.9,00AK,87.5,79.6,81.3,24.9827657521026,9.5,36.2,30.2,12.0,Enfield,Southbury
386,00AMGU,11734,95.9,29.5,53.8,12.2,22.8,0.5,00AM,53.4,74.9,82.7,22.3197545594,7.9,51.6,35.1,10.9,Hackney,Wick
387,00AKGM,13923,53.7,29.6,5.2,4.1,20.4,1.3,00AK,61.1,79.6,84.0,18.0205415499533,17.2,26.8,25.7,7.7,Enfield,Bush Hill Park
388,00BCGN,10422,56.3,29.9,4.4,1.9,15.0,1.4,00BC,53.7,80.9,82.5,16.9737094607561,20.7,21.1,18.8,3.8,Redbridge,Monkhams
389,00ADGQ,10442,40.7,30.0,13.2,2.8,20.9,1.2,00AD,52.5,79.6,81.3,16.2995594713656,21.7,9.4,9.9,2.1,Bexley,Longlands
390,00BKGS,9988,92.5,30.0,34.5,4.3,11.7,0.4,00BK,39.0,80.3,90.4,14.4873848618342,12.6,29.3,44.6,17.0,Westminster,Vincent Square
391,00BCGR,15164,96.4,30.0,8.2,8.0,18.4,1.0,00BC,82.3,78.0,79.7,24.2152466367713,9.2,76.7,47.6,19.3,Redbridge,Seven Kings
392,00BEGK,12839,108.6,30.0,68.4,10.3,21.8,0.4,00BE,65.5,78.3,83.5,23.2416854895241,7.0,60.7,45.9,14.6,Southwark,Faraday
393,00AZGJ,14567,90.4,30.1,40.9,9.9,30.2,0.7,00AZ,66.7,74.3,81.8,24.7065284547264,12.7,41.7,24.8,6.2,Lewisham,Downham
394,00ABGG,11478,91.9,30.3,13.1,5.6,22.7,1.1,00AB,98.4,76.5,82.4,22.9656734622757,11.6,57.4,33.3,11.9,Barking and Dagenham,Longbridge
395,00BGFZ,14781,113.1,30.3,42.8,10.5,21.4,0.4,00BG,64.2,71.3,80.8,17.4616061159597,7.4,39.9,30.9,10.9,Tower Hamlets,Bow East
396,00ALGW,10399,61.6,30.5,44.1,6.2,30.8,0.9,00AL,47.9,74.2,81.7,21.9924992787768,12.3,24.6,21.3,6.4,Greenwich,Eltham West
397,00AKHF,14377,74.6,30.5,26.3,9.5,30.2,1.0,00AK,74.1,76.2,81.4,25.5129721082284,11.5,37.9,31.0,14.1,Enfield,Turkey Sainteet
398,00BCGJ,13069,93.8,30.6,8.5,8.4,18.1,1.0,00BC,103.0,79.9,83.2,24.0875353890887,8.0,75.2,46.3,18.5,Redbridge,Goodmayes
399,00BBGF,13411,136.0,30.6,41.4,9.5,25.3,0.7,00BB,91.8,73.7,77.4,24.0548803221236,6.6,53.5,46.9,19.6,Newham,Custom House
400,00BKGQ,10828,1658.0,30.7,28.0,6.1,10.7,0.4,00BK,37.2,80.4,86.4,8.7827853712597,11.0,28.8,49.0,20.0,Westminster,Saint James's
401,00ASGY,14106,147.8,30.8,30.1,7.9,24.7,1.0,00AS,94.6,74.8,79.4,23.1958032043102,9.8,62.9,44.7,18.1,Hillingdon,Townfield
402,00BBGB,15141,121.2,30.9,36.5,6.5,19.2,0.7,00BB,55.1,81.9,82.6,21.9932633247474,4.8,54.2,49.7,23.5,Newham,Beckton
403,00AQGE,10693,50.8,31.1,8.5,2.4,15.4,1.4,00AQ,55.3,82.0,84.3,18.6851211072664,19.8,43.3,33.0,9.1,Harrow,Hatch End
404,00ARGF,11977,46.7,31.2,3.9,2.5,23.1,1.6,00AR,52.2,78.7,81.3,16.3062536528346,21.3,17.7,11.4,1.7,Havering,Emerson Park
405,00APGJ,10784,81.0,31.2,9.4,3.0,8.3,0.9,00AP,56.3,77.4,81.5,17.8783382789318,12.1,16.2,26.1,7.0,Haringey,Muswell Hill
406,00AHGR,10801,87.4,31.2,42.2,7.9,34.8,1.0,00AH,72.7,74.4,80.5,25.8031663734839,12.7,23.7,13.9,3.0,Croydon,New Addington
407,00BHFZ,14086,95.7,31.2,15.7,8.2,18.7,0.9,00BH,103.4,75.8,86.7,24.116143688769,8.0,48.5,36.9,14.1,Waltham Forest,Chapel End
408,00BHGK,11337,85.8,31.4,17.4,6.6,26.2,1.1,00BH,71.4,77.5,83.6,19.978830378407,15.3,31.2,21.8,6.3,Waltham Forest,Larkswood
409,00ASGP,12199,308.0,31.4,14.8,3.7,19.2,1.1,00AS,86.9,75.8,82.8,20.8213788015411,9.4,50.0,43.2,17.1,Hillingdon,Heathrow Villages
410,00ALGR,14385,66.2,31.6,41.1,7.4,20.8,0.7,00AL,89.3,74.1,79.9,21.8143899895725,10.7,36.2,31.0,9.4,Greenwich,Charlton
411,00AEGK,15772,83.4,31.6,26.6,6.7,18.1,1.0,00AE,79.0,79.6,82.7,20.8787725082425,12.3,69.7,56.5,22.9,Brent,Barnhill
412,00AYFZ,9675,311.9,31.6,41.8,6.9,14.5,0.4,00AY,38.2,78.0,84.0,11.4521963824289,8.7,42.0,43.0,13.7,Lambeth,Bishop's
413,00BJGT,16402,43.9,31.9,23.6,4.7,14.3,0.8,00BJ,56.1,75.8,78.3,18.8452627728326,9.5,31.7,43.5,13.5,Wandsworth,West Hill
414,00AEGW,12811,68.6,32.0,16.2,3.1,13.4,1.3,00AE,39.4,80.7,81.6,16.6887830770432,13.2,68.8,53.3,19.8,Brent,Northwick Park
415,00ASHB,14370,81.8,32.0,26.4,5.3,24.3,1.1,00AS,77.9,75.3,81.9,22.7557411273486,11.5,33.5,27.6,9.2,Hillingdon,West Drayton
416,00ACGS,17402,120.5,32.0,16.8,5.0,17.8,0.9,00AC,85.8,78.2,84.3,19.8080680381565,11.4,50.6,53.6,24.7,Barnet,West Hendon
417,00ARGN,12915,59.9,32.1,11.4,5.0,29.6,1.2,00AR,65.3,80.2,89.2,19.4192799070848,18.1,11.5,9.3,2.5,Havering,Mawneys
418,00ASGH,15034,111.0,32.2,25.2,7.6,24.0,1.1,00AS,94.5,75.6,82.0,24.9634162564853,9.1,60.2,42.7,17.9,Hillingdon,Botwell
419,00BAGR,9862,57.7,32.3,5.2,2.4,13.9,1.1,00BA,82.0,82.9,82.4,20.4421009937132,13.4,30.0,33.7,9.3,Merton,West Barnes
420,00BKGR,8158,51.1,32.4,29.3,2.7,12.5,0.4,00BK,33.3,82.2,83.1,10.7501838685952,15.4,21.8,41.1,15.1,Westminster,Tachbrook
421,00ARGP,12955,55.9,32.4,5.4,3.2,25.7,1.4,00AR,59.6,81.0,83.9,17.0204554226168,20.8,8.7,7.4,1.7,Havering,Pettits
422,00AFHB,14884,40.8,32.6,4.4,2.2,15.2,1.4,00AF,52.2,80.9,84.7,19.8535339962376,19.7,10.6,9.7,1.3,Bromley,West Wickham
423,00ALGX,18171,65.6,32.6,41.4,10.5,21.4,0.6,00AL,91.0,73.2,77.4,22.8606020582246,7.1,55.0,42.2,13.8,Greenwich,Glyndon
424,00AHHC,17077,93.8,32.6,25.5,6.8,19.1,0.8,00AH,74.1,74.8,80.1,22.2755753352462,11.0,44.6,30.1,8.9,Croydon,Waddon
425,00BDFY,10131,38.8,32.7,8.0,1.9,10.8,1.1,00BD,69.6,78.4,80.7,21.133155660843,12.5,9.9,16.7,4.0,Richmond upon Thames,Fulwell and Hampton Hill
426,00AXGM,9833,61.4,33.1,10.7,2.7,18.4,1.2,00AX,74.0,80.3,89.7,20.4617105664599,12.9,27.2,26.1,8.0,Kingston upon Thames,Tolworth and Hook Rise
427,00ADGB,11890,67.6,33.2,16.1,6.1,23.7,1.0,00AD,78.6,77.9,82.5,22.3549201009251,12.7,28.4,20.4,5.1,Bexley,Belvedere
428,00AKGQ,17949,147.7,33.2,43.1,19.6,30.5,0.6,00AK,124.1,74.8,79.6,27.9737032703772,8.4,60.6,46.8,21.4,Enfield,Edmonton Green
429,00ASGU,11578,59.7,33.3,15.5,2.6,16.6,1.3,00AS,76.7,78.9,86.0,18.863361547763,17.5,33.3,27.9,7.1,Hillingdon,Northwood Hills
430,00AHHE,16743,78.6,33.3,19.8,8.4,17.1,0.8,00AH,75.4,79.3,80.6,24.3863106970077,7.9,55.1,28.4,6.3,Croydon,Woodside
431,00ASHD,13586,100.8,33.3,21.8,6.0,19.8,1.1,00AS,105.9,78.4,82.4,25.813337258943,7.6,64.1,42.7,17.4,Hillingdon,Yeading
432,00ASGM,12142,52.5,33.4,7.2,2.0,13.6,1.5,00AS,54.3,80.5,87.4,17.7812551474222,20.0,20.2,17.5,3.7,Hillingdon,Eastcote and East Ruislip
433,00BCGF,12780,81.7,33.4,5.3,5.1,17.6,1.2,00BC,83.3,77.5,83.0,20.5242566510172,12.9,75.4,44.5,15.1,Redbridge,Cranbrook
434,00BGGF,13354,113.9,33.4,52.9,14.8,23.3,0.4,00BG,74.3,73.4,78.7,23.8954620338475,5.7,66.0,43.5,20.0,Tower Hamlets,Mile End East
435,00AMGN,12280,61.9,33.6,37.0,7.1,24.2,0.5,00AM,111.6,75.1,84.8,27.4511400651466,8.4,30.5,31.4,13.1,Hackney,Lordship
436,00BJGR,16239,97.0,33.7,18.0,5.7,14.4,0.6,00BJ,57.3,76.0,79.7,17.9075066198658,9.0,52.7,45.4,15.2,Wandsworth,Tooting
437,00ALHB,14051,167.4,33.7,30.6,4.1,15.0,0.6,00AL,68.2,74.6,85.1,16.9240623443171,8.3,30.6,33.0,10.4,Greenwich,Peninsula
438,00BEGZ,12402,83.3,33.8,15.5,2.8,9.4,1.0,00BE,65.5,77.9,81.6,23.7381067569747,10.9,20.1,22.0,3.5,Southwark,Village
439,00AMGH,12921,90.8,33.8,43.1,11.6,19.3,0.4,00AM,67.4,74.9,83.3,18.8839873074839,7.2,51.7,39.5,15.5,Hackney,Hackney Downs
440,00BBGW,14846,63.7,33.9,17.7,8.4,19.6,0.7,00BB,89.0,78.6,80.3,25.239121648929,6.5,82.2,59.8,29.7,Newham,Wall End
441,00BJGJ,14940,112.9,34.0,13.6,2.3,6.7,0.8,00BJ,72.9,80.1,81.1,19.0361445783133,6.0,14.9,28.9,5.7,Wandsworth,Northcote
442,00BEGT,13743,107.2,34.1,45.6,5.8,17.5,0.5,00BE,54.8,76.3,79.2,17.2378665502438,7.4,40.9,43.4,15.2,Southwark,Rotherhithe
443,00AEHD,13753,85.3,34.2,19.2,7.7,22.6,0.9,00AE,85.0,81.2,88.5,21.3480695121064,11.4,61.3,55.0,22.9,Brent,Welsh Harp
444,00AJGJ,14539,103.8,34.2,20.2,5.9,15.1,0.8,00AJ,71.4,74.8,85.5,19.6987413164592,9.7,34.9,40.6,16.9,Ealing,Elthorne
445,00BAGH,9090,36.5,34.3,4.1,3.1,20.9,1.3,00BA,67.7,80.1,86.6,19.1859185918592,15.2,21.9,22.1,5.9,Merton,Lower Morden
446,00BHGS,13368,89.4,34.4,30.9,9.8,20.8,0.7,00BH,102.1,75.3,83.2,23.3019150209455,9.2,50.4,38.7,14.4,Waltham Forest,Wood Sainteet
447,00AJGS,15183,95.4,34.4,24.2,7.8,21.5,0.9,00AJ,91.7,77.6,85.0,23.5065533820721,10.7,51.7,44.1,19.5,Ealing,Northolt Mandeville
448,00AXGG,10107,71.6,34.5,31.2,4.9,17.7,0.8,00AX,67.4,76.2,78.2,18.7691698822598,9.1,31.0,34.1,13.6,Kingston upon Thames,Norbiton
449,00BJGQ,14842,104.9,34.5,7.5,1.3,6.3,0.8,00BJ,63.7,81.4,82.9,15.1731572564344,8.8,12.3,31.4,5.8,Wandsworth,Thamesfield
450,00ASGZ,12048,106.1,34.5,12.7,2.9,16.8,1.3,00AS,63.1,77.2,83.0,17.886786188579,15.9,30.2,23.4,5.9,Hillingdon,Uxbridge North
451,00AEHB,14950,82.5,34.6,15.0,6.1,18.1,0.9,00AE,115.0,80.5,84.8,20.6622073578595,10.5,77.3,62.2,28.4,Brent,Sudbury
452,00AZGE,14039,106.9,34.6,28.8,4.7,13.2,0.7,00AZ,56.8,77.4,82.4,18.3845003205357,10.9,30.2,29.3,7.4,Lewisham,Blackheath
453,00AWGF,8937,129.0,34.6,67.8,12.1,22.5,0.4,00AW,51.9,85.8,86.0,18.6639812017456,10.2,52.1,46.1,16.9,Kensington and Chelsea,Golborne
454,00AJGD,14558,52.3,34.8,21.5,5.6,13.1,0.9,00AJ,59.1,76.8,85.9,21.7062783349361,11.9,36.9,39.6,15.1,Ealing,Cleveland
455,00ACGC,16137,59.0,34.9,9.8,4.3,17.1,1.2,00AC,65.8,80.5,84.5,20.7225630538514,13.7,23.4,23.4,7.2,Barnet,East Barnet
456,00ALHG,19120,137.4,34.9,50.0,10.4,19.9,0.5,00AL,84.4,73.8,80.2,23.6297071129707,6.2,49.0,39.4,13.3,Greenwich,Woolwich Riverside
457,00BGGG,23084,86.5,35.0,20.6,5.1,11.4,0.5,00BG,58.1,83.6,95.0,15.5605614278288,3.5,47.6,52.1,23.4,Tower Hamlets,Millwall
458,00ATGB,11543,72.1,35.2,18.5,2.9,9.2,1.0,00AT,76.7,85.4,82.2,18.7559559906437,11.8,19.1,30.3,8.9,Hounslow,Chiswick Riverside
459,00BCGQ,12044,69.1,35.7,15.9,5.0,15.9,1.1,00BC,68.0,80.3,83.8,22.7499169711059,10.3,37.2,28.2,8.7,Redbridge,Roding
460,00ADGA,10418,41.8,35.8,10.7,3.5,23.1,1.3,00AD,61.0,78.6,85.8,18.9671722019581,18.2,9.8,8.0,1.3,Bexley,Barnehurst
461,00BCGA,11658,62.8,36.0,13.8,4.5,19.9,1.1,00BC,50.0,79.4,83.6,20.0291645222165,13.4,28.1,21.6,6.7,Redbridge,Bridge
462,00AJGN,14229,65.4,36.1,25.2,5.6,18.2,0.9,00AJ,77.7,77.5,86.0,22.6017288635884,11.3,37.7,40.7,17.2,Ealing,Hobbayne
463,00ADGK,10864,59.1,36.3,8.9,3.3,23.0,1.2,00AD,53.6,79.8,84.3,18.5014727540501,17.5,16.2,13.2,3.1,Bexley,Danson Park
464,00ATGD,11563,110.8,36.4,22.3,4.6,26.1,1.1,00AT,84.3,73.5,77.3,19.9688662111909,13.6,38.9,35.7,14.1,Hounslow,Feltham North
465,00BAGG,10024,58.1,36.6,10.6,6.0,19.1,1.0,00BA,74.1,78.2,84.0,21.6380686352753,10.8,58.2,42.0,14.5,Merton,Longthornton
466,00AEHF,15587,127.5,36.8,26.8,8.9,18.5,0.5,00AE,54.4,78.2,88.1,19.1634054019375,7.6,52.7,56.3,25.9,Brent,Willesden Green
467,00ADGP,11346,57.2,36.9,21.0,5.3,23.8,1.1,00AD,75.5,79.6,84.3,20.9236735413362,15.6,31.0,23.3,5.0,Bexley,Lesnes Abbey
468,00ALHA,13505,72.5,37.0,37.3,7.9,25.5,0.9,00AL,75.3,76.8,84.7,21.9326175490559,14.2,24.0,22.3,5.6,Greenwich,Middle Park and Sutcliffe
469,00BGGJ,12411,100.6,37.0,20.3,4.3,12.3,0.6,00BG,61.0,76.1,79.1,13.6652969140279,6.1,37.6,41.5,15.9,Tower Hamlets,Saint Katherine's and Wapping
470,00BHGF,11058,77.2,37.7,24.7,7.0,26.2,1.1,00BH,73.8,78.6,82.9,20.2930005425936,16.1,22.2,16.5,4.4,Waltham Forest,Hatch Lane
471,00ACGD,15989,69.4,37.8,22.2,4.2,14.1,0.8,00AC,67.8,79.3,84.9,18.869222590531,13.0,28.2,34.4,10.4,Barnet,East Finchley
472,00BDGM,10396,75.8,37.8,6.2,1.5,6.2,0.9,00BD,73.8,78.4,81.0,17.1315890727203,12.4,10.3,26.8,7.2,Richmond upon Thames,Twickenham Riverside
473,00BAGL,9968,75.9,37.8,25.1,6.8,23.7,0.9,00BA,93.2,78.0,81.4,21.2479935794543,13.5,38.9,36.0,13.1,Merton,Ravensbury
474,00AYGG,15107,133.6,37.9,31.8,8.5,12.2,0.5,00AY,67.3,74.3,82.8,18.3689680280665,7.2,39.6,35.3,10.8,Lambeth,Herne Hill
475,00APGS,13372,94.7,38.2,36.0,12.0,23.9,0.5,00AP,65.0,75.6,86.2,19.7427460364942,9.5,47.8,54.6,25.9,Haringey,West Green
476,00AJGW,15339,89.0,38.3,8.5,5.0,17.4,1.1,00AJ,88.3,82.6,87.0,20.1251711324076,11.0,54.6,55.4,26.7,Ealing,Perivale
477,00ABGF,10786,109.4,38.4,45.3,12.2,32.1,0.7,00AB,83.4,75.1,79.3,26.274800667532,12.7,32.3,24.1,6.2,Barking and Dagenham,Heath
478,00BJGK,16331,83.2,38.5,30.7,4.6,11.9,0.5,00BJ,42.0,76.9,84.6,14.1877411058723,7.8,35.7,42.4,15.4,Wandsworth,Queenstown
479,00BFGD,10667,61.1,39.1,35.9,6.2,21.0,1.3,00BF,59.6,76.9,83.7,22.0399362519921,13.9,28.8,20.1,4.2,Sutton,Beddington South
480,00ATGK,12438,126.4,39.1,33.7,7.0,21.8,1.1,00AT,87.3,79.7,82.5,22.969930857051,10.3,76.2,51.1,23.9,Hounslow,Heston West
481,00AEGP,13445,78.7,39.3,13.9,5.1,20.3,1.1,00AE,94.0,82.2,90.2,20.8627742655262,11.8,62.7,55.9,21.9,Brent,Fryent
482,00ALHF,17499,105.3,39.4,50.0,13.4,21.8,0.6,00AL,100.5,73.9,85.4,26.9101091490942,5.9,57.6,41.8,13.6,Greenwich,Woolwich Common
483,00AHGQ,14966,39.8,39.6,11.4,4.0,14.6,1.3,00AH,76.0,78.0,80.7,20.7603902178271,14.9,23.2,17.9,3.0,Croydon,Kenley
484,00AKGS,16469,70.7,39.6,22.7,11.0,26.5,0.9,00AK,91.1,76.4,79.1,27.2876313073046,8.2,45.1,33.8,14.0,Enfield,Enfield Lock
485,00BHGL,15671,127.3,40.1,18.4,11.9,23.0,0.6,00BH,107.0,73.2,77.7,23.8912641184353,8.4,64.8,50.4,21.2,Waltham Forest,Lea Bridge
486,00ACGB,17250,85.4,40.3,13.4,4.9,15.0,1.0,00AC,72.5,76.7,81.1,19.7101449275362,10.3,35.0,36.1,13.6,Barnet,Coppetts
487,00BEGX,13435,85.7,40.3,23.9,3.7,11.8,0.6,00BE,57.5,85.5,82.9,12.1697059918124,5.7,30.9,42.7,15.4,Southwark,Surrey Docks
488,00BHGC,12609,118.8,40.4,13.6,7.4,19.3,0.8,00BH,99.6,77.9,80.7,19.3591878816718,9.3,58.7,45.7,18.4,Waltham Forest,Forest
489,00AFGZ,15122,59.5,40.5,17.4,4.7,18.6,1.0,00AF,68.7,77.8,81.2,19.6270334611824,14.8,19.3,16.9,3.9,Bromley,Plaistow and Sundridge
490,00BFGU,11630,69.2,40.5,33.6,6.6,23.7,1.0,00BF,79.3,77.3,84.6,24.067067927773,9.0,24.8,19.8,5.7,Sutton,Wandle Valley
491,00ASGJ,13841,90.4,40.5,22.0,3.3,17.6,1.1,00AS,47.2,78.2,83.4,15.5263348023987,11.1,38.2,29.3,9.8,Hillingdon,Brunel
492,00AKGY,16531,71.9,40.6,27.4,11.5,28.5,0.7,00AK,111.2,75.7,79.8,27.4514548424173,9.2,58.9,46.1,19.5,Enfield,Lower Edmonton
493,00AKGR,16027,87.8,40.6,24.4,9.6,30.1,1.0,00AK,70.6,78.1,86.2,26.2556935171897,10.3,42.2,34.3,14.5,Enfield,Enfield Highway
494,00ALHC,16736,98.1,41.0,27.3,11.0,21.6,0.7,00AL,106.6,74.0,83.3,23.3568355640535,8.6,55.4,41.7,14.6,Greenwich,Plumstead
495,00ASHE,12979,117.7,41.3,27.3,5.5,23.7,1.0,00AS,72.0,74.9,81.1,22.3437861160336,9.3,33.8,27.7,10.0,Hillingdon,Yiewsley
496,00BHGE,11355,74.8,41.4,18.8,6.8,20.0,1.1,00BH,75.5,80.2,84.3,22.7300748568912,11.4,33.1,21.8,5.9,Waltham Forest,Hale End and Highams Park
497,00ATGE,15541,92.2,41.4,27.2,4.5,20.5,1.0,00AT,93.6,77.1,82.7,24.9919567595393,6.3,35.5,32.3,14.2,Hounslow,Feltham West
498,00ATGG,11408,99.1,41.4,21.3,3.8,23.4,1.1,00AT,72.7,77.7,82.4,20.4680925666199,12.0,30.8,28.5,10.9,Hounslow,Hanworth Park
