,Wardcode,Population2011Census,Crimerate,Openspace,hhSocialRented,JobSeekers,Noqual,Carsperhousehold,Districtcode,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking,District,Ward name
499,00BAGN,10414,66.5,41.6,31.0,6.2,23.7,0.9,00BA,98.3,78.6,81.6,21.5959285577108,13.3,35.0,33.0,11.7,Merton,Saint Helier
500,00BDGF,10919,60.3,41.7,16.0,2.3,9.8,0.9,00BD,96.8,77.8,85.5,19.7911896693836,12.0,11.7,25.6,5.2,Richmond upon Thames,Mortlake and Barnes Common
501,00AXGD,10357,56.8,42.1,11.6,2.3,10.7,1.3,00AX,43.9,80.4,83.0,18.8181905957324,14.4,35.5,40.6,13.9,Kingston upon Thames,Coombe Hill
502,00BGFY,19461,90.0,42.2,28.6,6.7,14.6,0.5,00BG,75.1,77.4,83.4,17.804840450131,4.7,50.4,48.6,21.9,Tower Hamlets,Blackwall and Cubitt Town
503,00ATGA,11346,103.6,42.2,16.4,2.3,9.3,0.9,00AT,52.3,78.7,83.6,18.3324519654504,11.3,18.8,34.0,9.8,Hounslow,Chiswick Homefields
504,00APGG,11632,77.9,42.4,11.1,3.3,6.4,0.8,00AP,50.0,79.5,85.4,15.3627922971114,11.7,18.9,31.5,8.2,Haringey,Highgate
505,00ATGS,13554,94.2,42.5,27.4,4.1,16.4,0.9,00AT,80.3,73.0,79.4,19.1382617677438,9.5,34.2,36.7,13.5,Hounslow,Syon
506,00BAFY,9249,40.6,42.7,5.5,2.9,17.0,1.2,00BA,66.9,79.7,83.6,17.7316466645043,15.8,25.4,29.6,7.7,Merton,Cannon Hill
507,00ADGH,11226,61.3,42.7,21.8,4.7,25.3,1.1,00AD,64.2,77.4,87.5,21.6907179761268,14.6,11.7,10.0,1.9,Bexley,Crayford
508,00ATFZ,14353,84.3,42.9,37.7,3.9,17.2,0.8,00AT,62.7,76.7,85.7,17.9126315056086,9.9,33.9,38.3,15.0,Hounslow,Brentford
509,00BGGA,12939,145.3,43.0,39.0,8.8,20.3,0.5,00BG,60.3,74.0,80.9,19.2596027513718,7.8,40.7,32.0,11.3,Tower Hamlets,Bow West
510,00AWGP,7252,120.0,43.1,13.6,1.8,9.0,0.8,00AW,52.3,80.5,89.6,12.8516271373414,20.1,15.4,44.8,16.7,Kensington and Chelsea,Royal Hospital
511,00AQGC,12270,65.0,43.4,13.8,3.4,13.3,1.0,00AQ,78.4,81.2,84.2,20.8149959250204,11.7,52.6,44.2,15.1,Harrow,Harrow on the Hill
512,00AXFX,9246,49.2,43.5,4.9,2.1,15.8,1.4,00AX,55.1,80.8,84.4,20.8630759247242,14.8,29.8,27.2,8.2,Kingston upon Thames,Alexandra
513,00AFGT,15892,79.6,43.6,8.6,3.1,17.1,1.3,00AF,46.1,82.0,85.0,20.2554744525547,17.5,16.0,13.6,2.5,Bromley,Kelsey and Eden Park
514,00ACGQ,15915,64.4,43.7,25.7,5.4,21.6,1.1,00AC,48.9,78.2,82.6,20.5717876217405,16.2,27.3,25.4,6.9,Barnet,Underhill
515,00BEGG,11812,92.9,43.7,27.2,5.8,13.6,0.8,00BE,69.5,75.8,81.6,20.4029800203183,11.7,36.6,30.7,5.3,Southwark,College
516,00ANGD,9175,133.2,43.8,55.9,7.9,23.0,0.4,00AN,46.5,74.4,83.1,20.3596730245232,8.7,50.0,45.7,19.5,Hammersmith and Fulham,College Park and Old Oak
517,00ALGP,15704,82.9,43.9,38.9,9.0,25.3,0.7,00AL,105.3,74.3,81.1,26.8530310748854,9.6,46.3,32.0,7.6,Greenwich,Abbey Wood
518,00AFGU,9987,91.1,44.4,31.9,7.3,26.0,1.0,00AF,70.0,76.6,81.2,22.4091318714329,14.0,18.4,15.1,3.6,Bromley,Mottingham and Chislehurst North
519,00ABGL,10728,143.8,44.4,44.4,9.2,24.1,0.7,00AB,115.1,79.2,84.2,30.27591349739,6.9,54.9,37.2,11.2,Barking and Dagenham,Thames
520,00AKHA,15664,93.0,44.5,25.6,13.7,26.9,0.8,00AK,61.6,77.6,80.8,25.9001532175689,9.1,54.6,43.5,19.0,Enfield,Ponders End
521,00ADGM,12053,86.0,44.6,20.2,6.6,23.6,1.0,00AD,106.7,78.3,82.8,23.6372687297768,11.7,31.4,23.1,5.6,Bexley,Erith
522,00ASGL,12622,69.4,44.9,9.7,4.2,21.6,1.3,00AS,83.5,81.6,86.0,22.8014577721439,12.5,43.9,30.1,9.7,Hillingdon,Charville
523,00ARGC,14957,76.8,44.9,17.4,5.0,24.9,1.0,00AR,67.1,73.8,77.7,21.0670589021863,13.5,22.3,17.4,4.4,Havering,Brooklands
524,00ARGT,13544,87.6,45.0,19.8,7.3,31.4,1.2,00AR,63.2,76.9,81.8,21.0351447135263,16.6,16.4,11.8,2.5,Havering,South Hornchurch
525,00ARGL,12570,72.6,45.3,37.1,8.8,35.8,1.0,00AR,61.6,76.7,81.0,21.9252187748608,16.8,16.3,13.0,2.5,Havering,Heaton
526,00ATGF,12155,84.9,45.3,38.6,6.7,26.4,1.0,00AT,85.0,77.5,87.1,24.2040312628548,11.0,32.4,28.9,11.3,Hounslow,Hanworth
527,00APGF,13272,108.9,45.4,13.9,9.3,14.0,0.5,00AP,64.0,78.4,81.8,14.7679324894515,7.5,34.5,49.2,24.3,Haringey,Harringay
528,00BDGN,10528,48.8,45.6,11.5,2.1,13.4,1.1,00BD,88.4,79.2,83.4,21.7895136778116,11.7,16.0,21.1,4.4,Richmond upon Thames,West Twickenham
529,00BEGR,13518,62.3,45.7,25.3,5.8,13.8,0.7,00BE,75.6,75.6,81.2,20.2914632342062,8.0,35.8,28.8,5.9,Southwark,Peckham Rye
530,00AQGS,11229,62.5,45.8,15.0,3.2,19.7,1.4,00AQ,67.4,80.2,81.1,17.3479383738534,22.4,43.3,34.5,8.8,Harrow,Saintnmore Park
531,00ABGH,10342,83.4,45.8,38.6,9.6,32.1,0.8,00AB,104.5,76.6,82.2,27.1030748404564,10.8,31.2,25.0,8.2,Barking and Dagenham,Mayesbrook
532,00AZGD,14775,103.1,46.7,44.0,9.5,25.4,0.7,00AZ,76.6,75.2,79.1,25.1573604060914,10.2,51.3,29.6,6.2,Lewisham,Bellingham
533,00ADGT,10491,41.7,46.8,4.1,2.1,18.9,1.4,00AD,61.2,80.7,92.6,18.139357544562,21.0,8.4,8.1,1.1,Bexley,Saint Mary's
534,00AJGE,13910,80.6,47.3,28.4,8.9,23.5,1.0,00AJ,76.8,77.0,82.3,22.3939611790079,11.6,82.1,56.0,29.1,Ealing,Dormers Wells
535,00BDGJ,10820,123.3,47.3,13.9,2.0,7.1,0.9,00BD,55.2,78.7,83.6,16.5526802218115,14.0,13.1,33.0,8.5,Richmond upon Thames,South Richmond
536,00AJGU,14032,124.6,47.6,34.7,10.1,21.8,1.1,00AJ,70.7,78.2,79.9,20.6242873432155,10.7,78.0,50.7,25.6,Ealing,Norwood Green
537,00BJGA,14575,62.2,47.9,16.1,2.9,9.1,0.7,00BJ,51.1,78.2,82.6,14.6415094339623,7.5,27.6,30.3,8.3,Wandsworth,Bedford
538,00ACGL,15307,81.9,47.9,7.7,2.9,13.1,1.2,00AC,56.5,78.2,82.3,18.4556085451101,16.5,18.3,22.1,6.3,Barnet,High Barnet
539,00ABGN,10787,102.3,48.0,39.9,11.9,30.3,0.8,00AB,99.1,76.0,80.9,24.9559655140447,11.3,34.8,26.0,7.5,Barking and Dagenham,Village
540,00ASGQ,12906,74.9,48.1,14.8,4.5,19.3,1.3,00AS,83.7,77.6,83.5,23.1132806446614,11.9,34.4,23.3,6.4,Hillingdon,Hillingdon East
541,00BJGS,15247,60.6,48.2,12.6,2.1,11.0,1.0,00BJ,72.8,76.7,79.6,18.6922017446055,8.1,17.8,25.7,4.5,Wandsworth,Wandsworth Common
542,00BCGG,12630,91.7,48.2,9.7,5.2,21.2,1.2,00BC,89.8,80.2,81.1,20.8471892319873,13.1,34.9,25.1,8.2,Redbridge,Fairlop
543,00AHGU,12777,39.8,48.6,6.7,2.9,15.1,1.5,00AH,55.7,82.5,84.2,19.5585818267199,18.5,19.5,13.7,1.7,Croydon,Sanderstead
544,00BBGP,16633,85.2,48.6,30.1,12.0,23.2,0.6,00BB,107.8,71.2,78.9,27.782119882162,6.7,82.0,54.5,27.3,Newham,Little Ilford
545,00ATGM,14727,97.3,48.7,20.0,6.0,15.7,0.9,00AT,97.2,76.0,87.6,23.114008284104,7.8,72.6,58.0,27.7,Hounslow,Hounslow Heath
546,00ACGJ,17437,57.6,48.8,13.6,4.1,17.8,1.2,00AC,90.5,81.2,83.8,23.1060388828354,13.4,40.6,35.7,11.7,Barnet,Hale
547,00ALGY,16527,127.7,49.0,35.7,5.4,12.8,0.6,00AL,64.3,75.6,82.1,17.4320808374176,7.7,33.3,34.8,9.7,Greenwich,Greenwich West
548,00AFGP,12255,111.5,49.3,33.2,8.2,16.9,0.6,00AF,70.6,75.5,82.0,19.2166462668299,7.8,38.1,30.3,8.3,Bromley,Crystal Palace
549,00AQGF,10093,38.6,49.5,4.0,2.5,12.9,1.4,00AQ,47.6,81.3,85.4,18.1809174675518,16.4,52.6,37.0,9.1,Harrow,Headstone North
550,00ASHC,10611,67.0,49.5,11.0,2.0,16.3,1.3,00AS,55.8,80.4,85.3,17.8588257468665,16.8,18.0,18.4,3.9,Hillingdon,West Ruislip
551,00AFGR,14632,38.8,49.7,8.8,2.2,18.1,1.3,00AF,53.1,79.6,86.6,18.630399125205,23.0,9.5,10.0,1.4,Bromley,Farnborough and Crofton
552,00BDGC,10221,55.8,50.0,15.1,1.8,10.0,1.1,00BD,60.9,79.7,84.4,20.4383132765874,13.3,11.4,20.3,4.5,Richmond upon Thames,Hampton Wick
553,00BAGA,11474,93.2,50.0,36.9,10.1,24.5,0.7,00BA,120.0,78.5,87.0,23.3135785253617,10.8,47.5,39.5,14.5,Merton,Cricket Green
554,00ABGB,10506,72.4,51.1,20.0,8.8,29.9,1.1,00AB,65.9,76.6,79.0,21.2450028555111,14.7,24.8,19.0,4.5,Barking and Dagenham,Eastbrook
555,00APGA,11795,101.8,52.3,9.0,3.4,8.0,1.0,00AP,65.8,79.2,83.5,21.6108520559559,9.9,20.5,26.8,8.5,Haringey,Alexandra
556,00ATFY,12701,94.5,52.5,26.9,5.1,24.0,1.1,00AT,83.9,77.3,80.9,22.2344697267932,11.2,35.7,31.0,12.5,Hounslow,Bedfont
557,00BAGK,10287,73.5,52.8,24.1,8.4,21.7,1.0,00BA,81.0,80.2,85.2,24.1178186060076,10.5,56.4,35.9,9.4,Merton,Pollards Hill
558,00BFGC,10309,67.1,53.0,9.0,3.8,19.8,1.3,00BF,69.2,79.3,83.0,20.6906586477835,13.3,23.5,16.6,3.8,Sutton,Beddington North
559,00AJGR,14713,69.6,53.3,8.3,3.8,16.9,1.2,00AJ,87.7,79.8,87.4,20.288180520628,11.4,56.4,51.4,22.1,Ealing,North Greenford
560,00ACGE,16728,93.7,54.0,15.8,4.2,17.0,1.2,00AC,76.4,80.1,83.6,23.3201817312291,13.8,39.2,37.4,12.1,Barnet,Edgware
561,00BDGG,10649,72.6,54.1,16.9,2.1,10.2,0.9,00BD,76.4,83.8,86.1,18.6590290168091,13.1,15.7,28.3,6.8,Richmond upon Thames,North Richmond
562,00ATGR,13031,93.3,54.2,6.9,3.3,10.8,1.2,00AT,86.3,80.0,84.7,18.1797252705088,12.0,54.4,46.0,15.7,Hounslow,Osterley and Spring Grove
563,00AGGL,11270,111.0,54.2,13.4,1.6,6.1,0.7,00AG,57.5,82.7,86.6,17.4977817213842,15.9,20.0,40.9,10.4,Camden,Hampstead Town
564,00BDFW,10299,61.4,54.4,17.9,2.1,9.1,1.0,00BD,64.0,82.3,84.8,20.4000388387222,14.7,14.3,32.2,8.3,Richmond upon Thames,Barnes
565,00ALGU,12541,94.6,54.6,22.4,5.5,21.5,1.0,00AL,61.9,77.4,85.8,16.2586715572921,15.7,16.8,17.5,4.6,Greenwich,Eltham South
566,00ANGK,7483,82.6,54.7,14.2,1.8,9.9,0.9,00AN,40.0,80.9,89.0,18.3348924228251,14.7,15.0,34.1,8.2,Hammersmith and Fulham,Palace Riverside
567,00BHGA,10287,72.7,54.9,15.4,4.9,24.2,1.1,00BH,60.6,77.7,84.4,17.663069894041,21.8,14.7,13.1,3.0,Waltham Forest,Chingford Green
568,00AHGX,11719,39.6,55.2,2.0,2.7,15.2,1.5,00AH,51.8,84.5,89.4,16.0679238842905,18.9,19.7,15.7,2.2,Croydon,Selsdon and Ballards
569,00ALHE,19730,94.5,55.5,38.0,9.3,18.7,0.7,00AL,122.5,74.3,77.5,28.6467308667005,4.7,57.6,41.8,12.1,Greenwich,Thamesmead Moorings
570,00ASGR,10387,43.5,55.7,4.4,1.6,14.6,1.6,00AS,57.1,81.9,85.4,18.638682969096,19.9,21.8,15.9,2.8,Hillingdon,Ickenham
571,00ARGE,12466,50.6,55.7,15.1,5.0,29.6,1.1,00AR,63.2,76.9,84.5,17.9207444248356,19.4,13.7,10.9,2.1,Havering,Elm Park
572,00ARGD,12528,34.7,55.9,4.8,2.7,22.2,1.3,00AR,47.0,80.8,84.5,17.2333971902937,23.5,5.6,6.0,1.1,Havering,Cranham
573,00AQGD,11376,65.5,56.3,15.9,4.7,19.4,1.3,00AQ,65.1,80.6,85.7,19.7433192686357,17.1,48.3,36.7,10.5,Harrow,Harrow Weald
574,00AJGT,15121,116.4,56.3,34.5,9.4,25.1,0.9,00AJ,102.2,78.6,86.0,25.553865485087,9.8,55.1,41.5,18.6,Ealing,Northolt West End
575,00ABGA,10021,100.4,56.4,,,,,00AB,76.7,78.9,82.7,24.5085320826265,15.6,37.9,24.8,6.5,Barking and Dagenham,Chadwell Heath
576,00BHGG,14127,209.2,56.4,19.0,8.3,18.3,0.6,00BH,97.4,78.4,81.7,19.5087421250088,7.6,50.7,44.4,18.0,Waltham Forest,High Sainteet
577,00AKGW,13006,40.6,56.5,7.4,3.3,18.7,1.2,00AK,50.7,81.5,90.5,16.9075811164078,18.5,20.8,20.9,5.4,Enfield,Highlands
578,00BDGE,11436,61.6,56.6,9.9,1.7,7.5,1.0,00BD,66.7,79.0,88.4,20.1556488282616,13.9,15.3,30.2,7.6,Richmond upon Thames,Kew
579,00BHGH,13194,79.5,56.7,33.6,11.5,23.7,0.7,00BH,107.4,75.8,88.0,24.4808246172503,7.6,51.9,40.3,15.7,Waltham Forest,Higham Hill
580,00AHGJ,12244,39.3,56.8,12.5,3.5,18.2,1.4,00AH,65.1,81.8,85.7,19.1849068931722,19.6,15.4,11.8,1.5,Croydon,Coulsdon East
581,00ALHD,13433,51.1,57.1,19.5,5.9,19.4,1.0,00AL,87.2,78.0,86.2,20.7474130871734,12.4,33.5,23.8,5.2,Greenwich,Shooters Hill
582,00AQFZ,12471,52.4,57.3,10.2,2.9,17.8,1.3,00AQ,72.9,81.1,87.2,18.3626012348649,19.6,48.4,40.1,12.5,Harrow,Canons
583,00ACGP,15159,49.2,57.7,8.7,2.5,13.0,1.3,00AC,68.7,80.3,83.0,20.1068672075994,16.8,34.3,37.6,13.7,Barnet,Totteridge
584,00BBGT,10679,91.6,57.8,30.8,5.6,14.1,0.7,00BB,63.9,80.6,83.1,21.0693885195243,4.0,54.1,48.3,18.1,Newham,Royal Docks
585,00ACGM,18451,82.4,59.0,12.8,3.8,14.0,1.3,00AC,63.8,80.7,86.6,22.8171914801366,13.1,36.1,34.4,10.2,Barnet,Mill Hill
586,00AFGF,15113,52.8,59.3,15.7,4.3,20.5,1.3,00AF,63.5,79.8,83.6,20.7437305630914,16.6,12.8,12.1,1.9,Bromley,Bromley Common and Keston
587,00BCGK,12953,91.1,59.8,27.3,8.4,28.9,1.0,00BC,80.4,78.1,83.8,23.0448544738671,14.1,29.8,22.2,7.4,Redbridge,Hainault
588,00AFGJ,14831,70.1,60.0,7.1,2.9,15.8,1.4,00AF,59.7,81.2,83.0,17.9826040051244,21.5,12.0,12.7,1.9,Bromley,Chislehurst
589,00AKGX,14355,61.4,60.6,15.5,9.1,28.5,1.0,00AK,92.0,77.2,82.2,23.7965865552072,11.9,50.9,40.8,16.9,Enfield,Jubilee
590,00ARGJ,12650,72.9,60.7,16.0,4.8,25.8,1.2,00AR,60.4,79.8,82.6,17.4466403162055,17.4,10.1,9.4,2.5,Havering,Harold Wood
591,00ASGT,10469,57.1,61.0,14.2,2.3,13.3,1.3,00AS,50.4,81.4,83.9,15.8276817270035,20.9,34.8,31.8,7.0,Hillingdon,Northwood
592,00AHGP,13213,82.2,61.3,9.3,4.2,17.2,1.3,00AH,56.9,84.1,83.7,19.0494210247484,15.9,24.6,16.9,2.8,Croydon,Heathfield
593,00ADGJ,11207,46.2,61.6,22.8,4.1,25.1,1.2,00AD,61.7,76.9,79.5,20.5139644864817,17.6,11.0,9.9,2.3,Bexley,Cray Meadows
594,00BAGQ,8491,60.3,62.2,5.6,0.9,6.8,1.4,00BA,49.7,82.6,86.3,19.1025792015075,19.3,17.1,34.0,8.3,Merton,Village
595,00BKGP,12067,76.4,62.2,19.1,2.2,13.0,0.6,00BK,54.1,80.9,83.5,15.2979199469628,16.3,43.7,59.9,23.7,Westminster,Regent's Park
596,00ASGX,12364,85.0,62.8,10.1,3.4,18.3,1.2,00AS,82.1,77.6,83.8,20.1957295373665,12.6,27.0,23.2,7.7,Hillingdon,South Ruislip
597,00BDGL,10330,56.1,64.0,8.5,1.5,7.7,1.1,00BD,51.9,81.9,83.4,18.9351403678606,13.6,8.9,17.8,4.1,Richmond upon Thames,Teddington
598,00BCGU,11543,85.9,64.2,14.3,3.0,15.2,1.1,00BC,70.2,79.9,84.3,19.3797106471455,14.5,30.0,22.8,5.7,Redbridge,Wanstead
599,00AGGN,10955,92.1,65.2,34.1,5.2,12.6,0.7,00AG,45.9,82.3,84.1,17.8183477863989,15.2,20.2,27.1,5.5,Camden,Highgate
600,00ADGR,11566,89.9,65.3,37.4,8.9,28.8,0.9,00AD,89.6,74.0,79.0,26.8026975618191,10.6,27.0,18.8,3.3,Bexley,North End
601,00AMGL,11098,61.9,67.7,57.9,13.6,24.6,0.5,00AM,66.2,77.2,85.7,25.5541539016039,9.2,62.0,43.3,13.4,Hackney,King's Park
602,00BFGG,9715,37.1,68.2,10.6,3.0,15.5,1.5,00BF,53.7,80.2,82.0,20.9264024704066,15.3,16.7,13.9,2.4,Sutton,Carshalton South and Clockhouse
603,00ARGG,14692,86.2,68.4,41.9,9.3,34.2,1.0,00AR,68.6,76.3,80.4,23.2371358562483,12.9,12.8,10.7,2.6,Havering,Gooshays
604,00AKGP,13788,55.9,68.8,12.0,4.3,19.0,1.3,00AK,46.1,81.5,86.8,17.2251232956194,19.0,26.3,30.5,9.5,Enfield,Cockfosters
605,00BKGH,9270,184.9,69.1,3.9,0.4,5.7,0.9,00BK,30.9,89.9,93.4,11.4670981661273,13.2,30.4,59.6,23.9,Westminster,Knightsbridge and Belgravia
606,00AFGH,14507,32.7,69.2,4.6,2.3,16.4,1.5,00AF,52.6,83.0,85.6,19.2941338664093,18.7,9.7,9.7,1.3,Bromley,Chelsfield and Pratts Bottom
607,00AFGS,15906,38.0,69.5,3.1,2.2,15.7,1.4,00AF,48.9,80.5,86.7,20.0427511630831,17.9,8.3,8.7,1.0,Bromley,Hayes and Coney Hall
608,00ADGX,12094,68.5,70.5,38.4,9.7,20.8,0.8,00AD,117.0,77.9,83.8,27.1622292045642,6.8,52.7,38.1,7.6,Bexley,Thamesmead East
609,00BJGL,16132,84.7,70.6,46.0,8.3,18.2,0.6,00BJ,48.3,74.1,81.2,18.4540044631788,10.5,34.5,38.6,15.5,Wandsworth,Roehampton
610,00AFGE,9951,43.4,71.4,4.6,2.8,18.3,1.7,00AF,60.0,82.2,86.2,18.9528690583861,16.3,4.1,5.1,0.5,Bromley,Biggin Hill
611,00BDGA,9985,56.6,74.7,13.8,1.7,12.5,1.2,00BD,78.5,81.1,86.6,19.3390085127692,15.8,11.3,16.7,4.0,Richmond upon Thames,Hampton
612,00ARGK,13000,51.8,75.3,20.6,6.4,30.4,1.3,00AR,58.0,75.3,79.0,21.2692307692308,15.9,12.0,9.1,1.5,Havering,Havering Park
613,00AXGC,10232,49.4,75.7,11.7,2.1,19.1,1.4,00AX,60.9,80.0,83.3,20.6802189210321,13.5,13.0,14.3,3.9,Kingston upon Thames,Chessington South
614,00AFGM,15445,115.7,76.4,24.7,6.1,27.9,1.0,00AF,70.1,77.6,81.1,22.1819359015863,15.9,14.6,12.3,2.5,Bromley,Cray Valley East
615,00BDFX,10348,58.3,76.7,7.6,1.5,6.6,1.1,00BD,85.9,84.5,88.5,22.9029764205644,13.9,9.3,23.6,5.5,Richmond upon Thames,East Sheen
616,00BCFY,14544,100.4,76.8,11.3,5.3,19.6,1.1,00BC,69.2,77.4,82.2,23.0060506050605,12.4,61.3,38.4,12.8,Redbridge,Aldborough
617,00ARGQ,12482,81.8,79.0,8.9,5.2,29.8,1.3,00AR,64.2,77.2,82.0,18.9953533087646,17.5,15.7,10.9,2.4,Havering,Rainham and Wennington
618,00AKGN,13762,52.5,81.5,21.3,6.5,22.4,1.1,00AK,63.5,76.8,80.8,22.1915419270455,13.2,23.4,21.0,7.0,Enfield,Chase
619,00BDFZ,10317,65.8,81.9,18.5,3.1,14.1,1.0,00BD,68.8,78.3,86.4,19.1237762915576,16.7,15.9,30.5,7.6,Richmond upon Thames,"Ham, Petersham and Richmond Riverside"
620,00ARGW,12833,49.5,82.0,1.9,31.6,19.0,1.4,00AR,38.6,80.1,81.6,16.7770591443934,22.5,4.8,6.1,0.9,Havering,Upminster
621,00ASGN,7399,67.4,85.5,24.0,3.2,23.8,1.4,00AS,55.8,78.3,82.3,19.2458440329774,17.0,12.5,13.3,3.1,Hillingdon,Harefield
622,00AFGQ,5110,58.6,88.8,5.5,1.6,21.9,1.7,00AF,63.8,81.2,82.4,18.3170254403131,21.9,4.8,6.1,0.4,Bromley,Darwin
623,00AZGW,16414,71.7,99.9,36.6,8.2,14.4,0.6,00AZ,53.8,76.4,78.8,19.5321067381504,7.0,49.4,36.9,10.9,Lewisham,Telegraph Hill
