,Population2011Census,Wardcode,Ward name,Districtcode,District,Crimerate,Openspace,hhSocialRented,JobSeekers,Noqual,Carsperhousehold,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,LifeExpectancy,Children,Adult,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking
0,11201,00ANGQ,Town,00AN,Hammersmith and Fulham,117.7,0.0,23.7,3.6,9.4,0.6,47.3,78.8,81.1,79.94999999999999,16.6502990804392,76.1497009195608,7.2,22.7,40.5,11.9
1,11518,00ANGA,Addison,00AN,Hammersmith and Fulham,114.0,0.3,24.9,4.5,9.3,0.5,49.4,78.8,88.6,83.69999999999999,14.5598194130926,78.2401805869074,7.2,27.9,44.1,15.8
2,10800,00ADGN,Falconwood and Welling,00AD,Bexley,44.2,0.7,1.1,2.9,22.1,1.3,58.1,78.2,82.8,80.5,19.1111111111111,65.1888888888889,15.7,15.4,12.4,2.6
3,12321,00BEGH,East Dulwich,00BE,Southwark,65.3,0.7,20.3,4.6,12.3,0.7,76.7,81.2,82.9,82.05000000000001,17.5229283337391,73.7770716662609,8.7,28.2,25.9,5.6
4,12609,00BCFZ,Barkingside,00BC,Redbridge,64.3,1.3,4.7,4.2,17.2,1.2,68.7,81.0,85.7,83.35,20.2791656753113,64.9208343246887,14.8,64.2,40.5,12.8
5,12702,00AGGD,Belsize,00AG,Camden,67.6,1.3,19.6,3.3,8.4,0.6,83.4,82.3,83.9,83.1,17.4460714848055,70.5539285151945,12.0,27.8,46.3,14.0
6,10286,00BGGL,Spitalfields and Banglatown,00BG,Tower Hamlets,213.5,1.4,31.9,11.2,17.2,0.3,35.7,92.7,93.7,93.2,13.7079525568734,80.69204744312661,5.6,54.7,50.7,24.6
7,15032,00BEGD,Camberwell Green,00BE,Southwark,128.1,1.6,63.5,11.6,19.3,0.4,69.6,74.4,85.1,79.75,21.1881319850985,71.4118680149015,7.4,61.1,46.8,13.4
8,11991,00BKGC,Bryanston and Dorset Square,00BK,Westminster,255.3,2.1,7.8,3.3,8.2,0.4,56.0,85.6,88.7,87.15,10.6329747310483,78.7670252689517,10.6,37.2,61.3,28.8
9,17362,00BBGL,Forest Gate South,00BB,Newham,111.2,2.2,26.4,9.8,17.6,0.6,61.8,74.6,77.2,75.9,19.4102061974427,74.0897938025573,6.5,68.2,54.8,25.5
10,16883,00AHGE,Addiscombe,00AH,Croydon,69.4,2.3,13.7,5.1,15.3,0.7,64.9,76.8,81.4,79.1,18.6815139489427,71.6184860510573,9.7,43.6,34.5,10.2
11,15885,00BBGM,Green Sainteet East,00BB,Newham,70.4,2.4,12.8,9.5,20.3,0.6,96.4,81.9,83.0,82.45,22.2599937047529,72.0400062952471,5.7,89.9,62.2,33.2
12,14160,00BJGN,Shaftesbury,00BJ,Wandsworth,84.9,2.4,22.6,2.8,10.9,0.6,51.0,80.8,84.9,82.85,12.7189265536723,79.5810734463277,7.7,18.8,29.0,5.7
13,15198,00BJGF,Graveney,00BJ,Wandsworth,105.1,2.6,17.8,5.2,14.7,0.6,63.8,76.9,84.0,80.45,17.8707724700618,73.3292275299382,8.8,46.4,42.4,14.4
14,15214,00AZGG,Catford South,00AZ,Lewisham,57.0,3.0,12.6,6.5,17.3,0.9,68.9,77.4,81.4,79.4,21.4670698041278,67.2329301958722,11.3,56.2,32.2,7.1
15,11545,00ABFZ,Becontree,00AB,Barking and Dagenham,91.7,3.0,29.4,10.2,28.0,0.9,67.4,75.3,81.0,78.15,25.4395842355998,65.0604157644002,9.5,41.2,30.1,10.5
16,12034,00BKGF,Harrow Road,00BK,Westminster,95.3,3.0,43.4,10.4,18.4,0.4,77.5,77.1,92.1,84.6,18.8964600299152,72.6035399700848,8.5,49.0,48.2,17.9
17,13780,00BEGU,South Bermondsey,00BE,Southwark,107.3,3.0,52.3,8.7,21.9,0.5,60.5,77.2,81.1,79.15,20.5297532656023,72.2702467343977,7.2,44.8,41.1,14.6
18,9824,00AFHA,Shortlands,00AF,Bromley,26.6,3.1,6.2,1.7,12.1,1.3,48.2,83.0,87.9,85.45,18.5260586319218,61.7739413680782,19.7,15.6,16.0,3.6
19,10996,00ANGE,Fulham Broadway,00AN,Hammersmith and Fulham,111.6,3.1,36.2,4.6,14.8,0.5,50.4,76.2,79.4,77.80000000000001,13.5049108766824,76.1950891233176,10.3,29.9,43.9,15.6
20,15113,00BBGN,Green Sainteet West,00BB,Newham,85.5,3.2,13.5,9.7,21.6,0.7,86.8,80.7,86.6,83.65,21.0150201813009,71.5849798186991,7.4,89.3,61.1,32.7
21,11516,00BCGC,Church End,00BC,Redbridge,89.3,3.3,8.2,3.7,12.3,1.1,67.5,81.4,84.6,83.0,18.2354984369573,69.8645015630427,11.9,26.5,22.1,5.8
22,11394,00AQGT,Wealdstone,00AQ,Harrow,85.8,3.4,15.1,6.4,20.9,1.0,94.0,75.5,81.4,78.45,23.4246094435668,65.5753905564332,11.0,62.6,46.9,18.3
23,14160,00ANGB,Askew,00AN,Hammersmith and Fulham,73.1,3.6,34.8,6.7,13.7,0.5,50.8,74.6,78.2,76.4,17.2175141242938,74.9824858757062,7.8,37.0,42.5,14.8
24,14607,00AHGT,Purley,00AH,Croydon,81.7,3.8,7.6,4.4,12.9,1.2,79.6,79.6,83.6,81.6,19.4632710344355,65.53672896556449,15.0,31.6,23.1,5.0
25,14136,00BEGN,Newington,00BE,Southwark,97.6,3.8,54.2,7.8,19.4,0.4,48.1,77.5,83.2,80.35,17.282116581777,74.217883418223,8.5,48.2,42.5,13.6
26,10300,00BKGB,Bayswater,00BK,Westminster,118.2,3.8,20.4,4.4,7.5,0.4,43.2,91.6,85.1,88.35,11.747572815534,78.552427184466,9.7,31.1,56.1,23.9
27,10575,00BKGW,West End,00BK,Westminster,2100.2,3.9,23.5,3.4,9.6,0.4,38.1,93.2,99.6,96.4,7.91489361702128,81.18510638297872,10.9,32.4,56.8,24.2
28,9369,00BKGT,Warwick,00BK,Westminster,162.0,4.0,28.2,4.0,9.4,0.5,40.7,80.7,95.1,87.9,10.7161916960188,77.9838083039812,11.3,24.0,43.9,15.9
29,13389,00ANGR,Wormholt and White City,00AN,Hammersmith and Fulham,79.2,4.2,52.3,10.5,21.5,0.5,70.6,78.1,85.9,82.0,22.6603928598103,68.3396071401897,9.0,50.6,45.0,14.3
30,14604,00BHGD,Grove Green,00BH,Waltham Forest,69.1,4.3,9.1,7.1,15.7,0.6,80.5,74.4,80.8,77.6,19.0427280197206,73.8572719802794,7.1,53.2,53.0,21.2
31,12563,00BKGN,Queen's Park,00BK,Westminster,98.3,4.4,55.4,13.7,22.6,0.4,83.3,76.8,83.8,80.3,21.7702777998886,68.7297222001114,9.5,52.6,43.3,15.2
32,14129,00BEGM,Livesey,00BE,Southwark,126.4,4.5,66.9,13.1,23.8,0.4,80.0,77.0,81.5,79.25,23.5685469601529,67.3314530398471,9.1,62.2,44.3,11.9
33,15362,00BEGL,Grange,00BE,Southwark,140.5,4.5,45.0,7.6,15.7,0.4,59.7,77.9,81.1,79.5,14.1062361671657,79.3937638328343,6.5,39.1,38.3,10.8
34,18652,00AHGH,Broad Green,00AH,Croydon,219.7,4.5,27.5,8.3,20.2,0.7,83.8,75.3,83.8,79.55,25.7613124597898,67.13868754021021,7.1,68.6,46.2,16.9
35,14257,00BCGB,Chadwell,00BC,Redbridge,67.1,4.8,10.0,6.5,18.5,1.0,90.5,77.9,81.8,79.85,24.6685838535456,65.0314161464544,10.3,56.9,31.6,9.9
36,14483,00APGC,Bruce Grove,00AP,Haringey,111.6,4.9,28.2,15.3,22.5,0.5,83.9,75.2,83.0,79.1,22.460816129255,69.139183870745,8.4,55.9,55.5,23.5
37,13799,00BHFX,Cann Hall,00BH,Waltham Forest,84.6,5.0,28.3,10.5,19.2,0.6,106.8,77.0,81.3,79.15,21.689977534604,71.21002246539601,7.1,57.0,48.8,18.2
38,13269,00BHGR,William Morris,00BH,Waltham Forest,81.0,5.3,21.4,9.0,20.4,0.6,102.7,77.5,80.7,79.1,22.413143416987,69.586856583013,8.0,51.8,43.6,16.9
39,13417,00AGGQ,Kentish Town,00AG,Camden,126.3,5.3,33.3,5.6,13.6,0.4,55.2,73.5,78.4,75.95,15.8008496683312,74.59915033166881,9.6,28.4,34.2,10.4
40,14862,00BGGN,Whitechapel,00BG,Tower Hamlets,146.5,5.4,32.9,9.3,17.1,0.3,66.9,73.6,83.2,78.4,16.3706096083973,78.0293903916027,5.6,60.2,48.8,24.8
41,15178,00BEGF,Chaucer,00BE,Southwark,122.6,5.6,43.3,6.4,11.3,0.4,36.3,88.5,97.5,93.0,14.8240874950586,79.97591250494139,5.2,49.9,45.2,13.3
42,8977,00BAGE,Hillside,00BA,Merton,52.0,5.7,9.9,1.2,6.4,0.8,60.0,81.0,91.7,86.35,13.8242174445806,72.4757825554194,13.7,21.7,41.6,11.3
43,11986,00AGGJ,Frognal and Fitzjohns,00AG,Camden,65.2,5.7,7.1,1.9,6.1,0.8,55.6,80.0,85.6,82.8,17.9125646587686,68.0874353412314,14.0,25.8,48.5,14.6
44,10459,00AXGL,Surbiton Hill,00AX,Kingston upon Thames,30.3,5.8,7.5,1.7,10.7,1.0,54.2,79.1,81.9,80.5,16.7033177167989,69.79668228320111,13.5,19.0,25.0,7.0
45,9847,00AWGM,Queen's Gate,00AW,Kensington and Chelsea,100.2,5.8,4.0,1.5,3.8,0.6,50.7,94.5,86.6,90.55,14.3698588402559,76.2301411597441,9.4,28.7,63.2,24.9
46,12879,00BHGN,Leytonstone,00BH,Waltham Forest,109.2,5.8,15.4,7.5,15.1,0.7,60.0,76.8,84.0,80.4,16.4220824598183,76.0779175401817,7.5,47.6,42.6,15.4
47,11135,00ADGU,Saint Michael's,00AD,Bexley,30.0,5.9,7.0,3.7,21.8,1.4,56.4,83.2,88.4,85.80000000000001,22.1463852716659,64.15361472833409,13.7,17.3,11.6,2.4
48,10013,00AWFY,Abingdon,00AW,Kensington and Chelsea,97.2,5.9,9.4,2.8,6.3,0.6,62.2,84.6,87.1,85.85,15.4698891441127,72.8301108558873,11.7,32.6,59.6,26.1
49,15565,00BEGY,The Lane,00BE,Southwark,150.3,6.0,41.5,9.7,17.5,0.5,87.8,74.5,83.8,79.15,19.8393832316094,71.0606167683906,9.1,50.7,37.7,8.5
50,15982,00BBGC,Boleyn,00BB,Newham,109.5,6.1,25.8,9.8,22.4,0.6,89.0,75.6,82.4,79.0,24.9405581278939,67.5594418721061,7.5,78.1,54.8,26.4
51,13683,00BGFW,Bethnal Green North,00BG,Tower Hamlets,123.6,6.1,46.0,12.8,22.1,0.4,54.5,73.6,78.6,76.1,18.5558722502375,74.4441277497625,7.0,49.4,38.7,15.0
52,14029,00AJGF,Ealing Broadway,00AJ,Ealing,159.6,6.1,11.0,3.4,7.3,0.8,49.7,79.7,85.0,82.35,14.5484353838477,73.55156461615229,11.9,30.5,44.3,18.6
53,10366,00BKGM,Marylebone High Sainteet,00BK,Westminster,376.3,6.1,9.9,1.3,5.8,0.5,36.5,84.4,83.9,84.15,8.52787960640556,79.77212039359443,11.7,27.8,58.5,21.8
54,14915,00AEGR,Kensal Green,00AE,Brent,141.0,6.9,26.7,13.3,19.7,0.6,94.6,76.7,83.1,79.9,19.5507877975193,71.44921220248071,9.0,52.3,50.2,21.9
55,12373,00AXGA,Canbury,00AX,Kingston upon Thames,48.7,7.0,12.5,1.9,9.0,0.9,77.1,77.2,81.6,79.4,21.7004768447426,70.3995231552574,7.9,21.4,27.5,9.5
56,13174,00BEGC,Brunswick Park,00BE,Southwark,100.1,7.0,46.6,10.1,15.2,0.5,73.3,78.8,90.7,84.75,19.6599362380446,73.24006376195541,7.1,53.3,40.6,10.7
57,14720,00BEGQ,Peckham,00BE,Southwark,126.2,7.0,59.4,14.4,19.6,0.5,89.0,75.8,77.8,76.8,24.2663043478261,69.5336956521739,6.2,70.8,47.6,12.3
58,11138,00AQGH,Kenton East,00AQ,Harrow,45.6,7.2,14.8,3.7,23.4,1.2,60.4,78.2,85.9,82.05000000000001,18.737654875202,68.862345124798,12.4,73.4,57.1,24.7
59,11250,00BKGA,Abbey Road,00BK,Westminster,56.8,7.2,9.1,2.4,10.0,0.7,68.5,81.5,85.1,83.3,17.4577777777778,68.5422222222222,14.0,35.4,56.9,20.4
60,11925,00AGGG,Cantelowes,00AG,Camden,110.4,7.4,40.3,6.2,13.9,0.4,46.0,77.2,82.5,79.85,16.1844863731656,74.71551362683441,9.1,31.9,35.9,12.6
61,11448,00ATGT,Turnham Green,00AT,Hounslow,117.8,7.4,14.7,2.7,9.9,0.8,52.2,77.9,83.8,80.85,14.9807826694619,72.11921733053809,12.9,23.2,39.9,12.8
62,13023,00AGGP,Holborn and Covent Garden,00AG,Camden,480.3,7.5,42.5,6.0,12.9,0.3,40.3,75.6,82.8,79.19999999999999,12.8618597865315,77.7381402134685,9.4,39.8,45.6,16.3
63,11760,00BKGE,Church Sainteet,00BK,Westminster,111.0,7.6,55.8,12.4,28.1,0.3,54.3,73.4,76.4,74.9,23.1632653061224,65.4367346938776,11.4,61.7,52.7,27.2
64,16201,00AHGG,Bensham Manor,00AH,Croydon,68.8,7.7,11.9,8.5,17.9,0.8,90.1,80.9,84.3,82.6,23.0603049194494,67.1396950805506,9.8,73.5,45.3,12.9
65,12420,00AQGB,Greenhill,00AQ,Harrow,151.9,7.7,11.4,5.3,11.7,0.8,63.3,76.4,82.1,79.25,16.8276972624799,72.77230273752009,10.4,58.5,52.7,20.7
66,14666,00BCGE,Clementswood,00BC,Redbridge,183.3,7.7,10.7,9.1,18.6,0.8,93.1,76.7,81.2,78.95,26.6398472657848,65.9601527342152,7.4,84.2,55.6,25.1
67,9599,00BFGP,Sutton South,00BF,Sutton,43.5,8.1,11.9,3.5,15.7,0.9,85.8,77.2,81.7,79.45,14.8765496405876,67.6234503594124,17.5,24.4,29.4,9.7
68,12400,00AUGK,Saint George's,00AU,Islington,93.2,8.1,38.0,6.9,16.5,0.5,44.6,75.4,82.9,79.15,16.2258064516129,74.67419354838711,9.1,28.1,32.8,10.6
69,15921,00ARGR,Romford Town,00AR,Havering,225.4,8.1,13.0,5.0,21.0,0.9,70.0,76.4,81.0,78.7,17.6747691727907,68.3252308272093,14.0,16.4,16.6,5.6
70,12364,00AGGM,Haverstock,00AG,Camden,118.8,8.2,49.2,7.7,18.6,0.4,65.9,76.7,81.4,79.05000000000001,19.4920737625364,69.40792623746361,11.1,37.1,36.3,10.7
71,12259,00AQGK,Marlborough,00AQ,Harrow,83.2,8.3,11.1,6.1,17.1,0.9,75.1,78.9,84.3,81.6,20.6949995921364,68.70500040786361,10.6,62.9,51.6,20.2
72,11004,00ANGH,Munster,00AN,Hammersmith and Fulham,75.5,8.5,18.1,2.8,9.7,0.7,54.5,85.3,84.5,84.9,15.0672482733551,76.53275172664489,8.4,19.3,38.3,10.7
73,8792,00AWGG,Hans Town,00AW,Kensington and Chelsea,108.6,8.5,16.4,2.2,9.2,0.6,48.2,98.1,92.3,95.19999999999999,12.590991810737,72.80900818926301,14.6,23.5,55.6,24.8
74,13195,00BKGJ,Lancaster Gate,00BK,Westminster,172.3,8.6,10.5,3.4,7.1,0.4,46.5,93.7,88.1,90.9,11.5953012504737,80.0046987495263,8.4,33.7,64.6,32.2
75,12216,00ANGC,Avonmore and Brook Green,00AN,Hammersmith and Fulham,81.2,8.8,21.9,4.7,9.3,0.5,43.0,79.2,82.9,81.05000000000001,12.352652259332,77.447347740668,10.2,35.5,52.2,20.4
76,12060,00AGGX,West Hampstead,00AG,Camden,97.6,8.8,22.2,4.6,9.5,0.5,55.6,77.9,83.0,80.45,12.5456053067993,79.05439469320069,8.4,30.5,43.3,13.9
77,12462,00BKGG,Hyde Park,00BK,Westminster,155.4,8.9,9.8,2.9,11.1,0.5,46.0,87.9,91.3,89.6,12.7427379232868,77.3572620767132,9.9,44.7,64.2,34.1
78,17162,00AEGQ,Harlesden,00AE,Brent,189.6,8.9,44.0,23.4,24.1,0.5,106.9,71.9,80.6,76.25,25.8652837664608,66.1347162335392,8.0,67.0,52.9,23.0
79,8187,00AWGR,Saintnley,00AW,Kensington and Chelsea,134.7,9.1,13.1,2.0,7.3,0.7,48.2,81.2,82.8,82.0,14.5840967387321,70.9159032612679,14.5,19.0,48.7,19.3
80,10546,00ADGE,Brampton,00AD,Bexley,31.7,9.2,4.4,2.7,22.9,1.3,43.9,80.4,84.9,82.65,17.2482457803907,61.8517542196093,20.9,13.1,10.4,1.6
81,10892,00AGGE,Bloomsbury,00AG,Camden,438.7,9.2,28.6,4.2,7.8,0.2,22.1,77.2,81.6,79.4,7.13367609254499,82.86632390745501,10.0,40.4,51.2,19.5
82,9537,00AWGK,Notting Barns,00AW,Kensington and Chelsea,100.5,9.3,55.8,9.3,19.4,0.5,67.1,78.9,84.7,81.80000000000001,20.1740589283842,68.4259410716158,11.4,42.7,41.6,14.6
83,11490,00AUGB,Clerkenwell,00AU,Islington,195.4,9.3,42.3,5.6,15.1,0.4,29.2,77.6,84.9,81.25,12.236727589208,79.563272410792,8.2,29.3,38.5,12.6
84,11923,00ANGG,Hammersmith Broadway,00AN,Hammersmith and Fulham,230.4,9.4,39.9,5.5,15.0,0.5,43.4,74.0,81.9,77.95,15.9607481338589,73.9392518661411,10.1,33.9,40.5,13.4
85,10616,00ADGC,Blackfen and Lamorbey,00AD,Bexley,25.8,9.5,3.8,2.1,22.4,1.3,53.3,84.2,84.6,84.4,19.6590052750565,62.8409947249435,17.5,7.3,7.1,1.2
86,14679,00BJGH,Nightingale,00BJ,Wandsworth,63.7,9.5,13.1,2.7,8.9,0.7,63.3,75.3,79.2,77.25,16.2068260780707,74.2931739219293,9.5,21.4,27.7,6.7
87,10200,00BFGT,Wallington South,00BF,Sutton,72.0,9.5,16.4,4.2,18.7,1.1,53.0,178.0,81.7,129.85,18.2058823529412,64.4941176470588,17.3,21.3,18.5,4.3
88,13023,00AEGL,Brondesbury Park,00AE,Brent,91.6,9.6,21.5,5.3,15.9,0.7,67.2,80.3,84.7,82.5,16.7933655839668,71.1066344160332,12.1,43.8,47.2,16.2
89,11553,00AUGL,Saint Mary's,00AU,Islington,253.8,9.6,41.5,5.1,15.5,0.4,47.0,73.6,82.4,78.0,13.6674456851034,76.7325543148966,9.6,25.3,33.1,10.0
90,15618,00AZGS,Perry Vale,00AZ,Lewisham,74.7,9.7,26.5,7.1,16.2,0.7,73.5,76.2,80.8,78.5,20.6876680752977,69.71233192470231,9.6,42.5,30.5,7.2
91,15529,00AEGU,Mapesbury,00AE,Brent,97.9,9.7,19.2,7.3,14.5,0.6,72.6,78.6,86.0,82.3,16.066713890141,75.633286109859,8.3,43.4,52.3,21.3
92,12175,00ANGP,Shepherd's Bush Green,00AN,Hammersmith and Fulham,349.3,9.7,37.9,8.2,13.9,0.4,52.6,72.7,85.4,79.05000000000001,14.7926078028747,77.60739219712531,7.6,40.1,47.2,16.4
93,10813,00ANGL,Parsons Green and Walham,00AN,Hammersmith and Fulham,124.0,9.8,20.6,3.0,9.5,0.8,61.6,80.3,84.6,82.44999999999999,18.0430962730047,71.7569037269953,10.2,17.8,38.2,10.8
94,9104,00AWGE,Earl's Court,00AW,Kensington and Chelsea,105.6,10.0,22.7,5.1,8.4,0.4,44.9,82.2,92.6,87.4,11.4674868189807,79.7325131810193,8.8,35.4,61.0,29.6
95,12658,00ATGP,Hounslow West,00AT,Hounslow,130.4,10.2,18.9,4.6,16.3,0.9,95.8,76.4,81.5,78.95,17.4435139832517,71.35648601674829,11.2,75.9,62.6,29.4
96,15032,00AYGE,Ferndale,00AY,Lambeth,172.6,10.2,37.4,6.6,13.3,0.4,37.5,74.8,82.6,78.69999999999999,12.5598722724854,81.2401277275146,6.2,40.4,41.7,11.8
97,15470,00BBGR,Plaistow North,00BB,Newham,74.0,10.3,41.7,11.3,23.6,0.5,96.0,75.3,82.2,78.75,23.6005171299289,69.2994828700711,7.1,73.4,52.1,23.6
98,10641,00BFGJ,Nonsuch,00BF,Sutton,50.7,10.4,3.6,1.7,18.6,1.4,52.0,81.6,87.4,84.5,18.5508880744291,64.1491119255709,17.3,15.3,15.7,3.6
99,12917,00AUGJ,Mildmay,00AU,Islington,88.9,10.4,47.0,6.8,17.4,0.4,48.5,76.9,81.0,78.95,18.2550127738639,73.9449872261361,7.8,34.5,33.8,10.6
100,11822,00AUGM,Saint Peter's,00AU,Islington,149.9,10.4,40.4,5.9,17.3,0.4,62.3,76.7,80.1,78.4,14.8198274403654,75.3801725596346,9.8,25.6,32.0,9.5
101,15030,00AUGE,Highbury West,00AU,Islington,86.8,10.5,33.5,6.0,12.6,0.4,54.4,75.3,85.1,80.19999999999999,15.189620758483,78.110379241517,6.7,32.1,34.5,12.8
102,14580,00APGQ,Tottenham Green,00AP,Haringey,151.9,10.5,39.2,12.7,22.7,0.4,64.6,72.5,82.8,77.65,20.4183813443073,71.38161865569269,8.2,52.8,55.0,25.8
103,8377,00AWGB,Colville,00AW,Kensington and Chelsea,197.2,10.5,45.2,6.4,13.1,0.4,53.3,78.0,88.4,83.2,14.0981258206995,76.2018741793005,9.7,34.0,44.4,15.5
104,11865,00BCGS,Snaresbrook,00BC,Redbridge,67.8,10.6,11.8,2.8,14.9,1.0,68.8,77.9,84.8,81.35,15.4150863885377,66.9849136114623,17.6,30.2,27.2,6.5
105,11589,00ANGJ,North End,00AN,Hammersmith and Fulham,97.7,10.6,28.6,4.7,11.2,0.4,42.3,79.1,89.8,84.44999999999999,12.5722668047286,80.8277331952714,6.6,34.2,47.9,19.4
106,13912,00BHGJ,Hoe Sainteet,00BH,Waltham Forest,110.2,10.6,27.0,11.5,19.0,0.6,79.1,75.9,81.7,78.80000000000001,21.0753306497987,70.1246693502013,8.8,49.9,42.8,17.2
107,11124,00AQGP,Rayners Lane,00AQ,Harrow,44.4,10.7,2.2,3.2,13.7,1.3,64.9,82.1,85.0,83.55,20.631067961165,65.46893203883499,13.9,65.5,48.0,17.6
108,9437,00AXFY,Berrylands,00AX,Kingston upon Thames,34.1,10.8,17.4,2.4,11.9,1.0,60.4,78.4,83.9,81.15,16.9227508742185,68.17724912578149,14.9,18.1,24.1,6.9
109,8839,00AWFZ,Brompton,00AW,Kensington and Chelsea,291.9,10.8,12.3,1.4,6.6,0.6,47.3,84.8,90.5,87.65,14.0513632763887,72.9486367236113,13.0,24.4,61.7,26.8
110,15917,00BBGG,East Ham Central,00BB,Newham,174.4,10.9,15.7,8.4,19.3,0.6,104.2,75.1,81.7,78.4,22.4539800213608,70.44601997863921,7.1,81.9,61.4,29.1
111,9750,00AXGE,Coombe Vale,00AX,Kingston upon Thames,36.4,11.0,6.9,1.8,11.7,1.2,51.4,80.2,85.3,82.75,21.2410256410256,65.4589743589744,13.3,33.4,33.5,11.1
112,15022,00BJGC,East Putney,00BJ,Wandsworth,49.0,11.0,11.3,2.2,7.9,0.7,45.7,80.7,85.1,82.9,13.2738649980029,75.72613500199711,11.0,20.6,39.4,9.3
113,11343,00AQFY,Belmont,00AQ,Harrow,56.1,11.0,3.7,2.8,15.1,1.5,81.1,82.1,85.5,83.8,21.2465837961739,65.7534162038261,13.0,58.7,41.6,13.2
114,12201,00AUFX,Barnsbury,00AU,Islington,150.3,11.0,38.5,5.0,16.3,0.5,45.1,75.0,79.5,77.25,14.8840258995164,75.71597410048359,9.4,28.9,35.5,10.9
115,15169,00ATGL,Hounslow Central,00AT,Hounslow,213.4,11.1,16.9,3.9,12.8,0.7,81.6,78.5,87.0,82.75,18.5312149779155,71.9687850220845,9.5,70.7,64.5,29.5
116,14613,00BJGD,Fairfield,00BJ,Wandsworth,83.7,11.2,15.2,2.4,8.5,0.7,46.2,77.2,80.3,78.75,12.6736467528913,80.6263532471087,6.7,22.1,32.5,7.1
117,16539,00AHHA,Thornton Heath,00AH,Croydon,95.9,11.2,19.7,11.3,18.7,0.7,87.1,75.6,82.8,79.19999999999999,25.0256968377774,65.8743031622226,9.1,67.1,37.6,9.4
118,16989,00AEGT,Kilburn,00AE,Brent,123.3,11.2,45.0,13.3,17.1,0.4,81.4,76.2,84.2,80.2,18.6002707634352,72.7997292365648,8.6,50.0,48.1,18.4
119,17768,00BBGU,Saintatford and New Town,00BB,Newham,185.7,11.2,31.8,7.0,13.9,0.4,49.1,78.5,79.7,79.1,15.4547501125619,78.94524988743811,5.6,59.2,54.9,23.5
120,15059,00AEGN,Dudden Hill,00AE,Brent,112.1,11.5,19.9,9.1,19.8,0.8,76.0,85.3,88.1,86.69999999999999,20.3997609403015,69.90023905969849,9.7,55.9,56.2,23.8
121,13939,00APGK,Noel Park,00AP,Haringey,247.3,11.5,38.2,12.1,20.8,0.5,53.0,74.8,84.7,79.75,19.0974962335892,72.4025037664108,8.5,45.2,51.7,25.4
