Id,Population_2011_Census,Ward_Code,Ward_Name,District_Code,District,Crime_Rate,Open_Space,hh_Social_Rented,Job_Seekers,No_Qual,Cars_Per_Household,General_Fertility_Rate,Male_Life_Expectancy,Female_Life_Expectancy,Life_Expectancy,Children,Adult,Greater_Than_65,Non_White,Not_Born_In_UK,Not_English_Speaking
0,11201,00ANGQ,Town,00AN,Hammersmith and Fulham,117.7,0,23.7,3.6,9.4,0.6,47.3,78.8,81.1,80,16.7,76.1,7.2,22.7,40.5,11.9
1,11518,00ANGA,Addison,00AN,Hammersmith and Fulham,114,0.3,24.9,4.5,9.3,0.5,49.4,78.8,88.6,83.7,14.6,78.2,7.2,27.9,44.1,15.8
2,10800,00ADGN,Falconwood and Welling,00AD,Bexley,44.2,0.7,1.1,2.9,22.1,1.3,58.1,78.2,82.8,80.5,19.1,65.2,15.7,15.4,12.4,2.6
3,12321,00BEGH,East Dulwich,00BE,Southwark,65.3,0.7,20.3,4.6,12.3,0.7,76.7,81.2,82.9,82,17.5,73.8,8.7,28.2,25.9,5.6
4,12609,00BCFZ,Barkingside,00BC,Redbridge,64.3,1.3,4.7,4.2,17.2,1.2,68.7,81,85.7,83.4,20.3,64.9,14.8,64.2,40.5,12.8
5,12702,00AGGD,Belsize,00AG,Camden,67.6,1.3,19.6,3.3,8.4,0.6,83.4,82.3,83.9,83.1,17.4,70.6,12,27.8,46.3,14
6,10286,00BGGL,Spitalfields and Banglatown,00BG,Tower Hamlets,213.5,1.4,31.9,11.2,17.2,0.3,35.7,92.7,93.7,93.2,13.7,80.7,5.6,54.7,50.7,24.6
7,15032,00BEGD,Camberwell Green,00BE,Southwark,128.1,1.6,63.5,11.6,19.3,0.4,69.6,74.4,85.1,79.8,21.2,71.4,7.4,61.1,46.8,13.4
8,11991,00BKGC,Bryanston and Dorset Square,00BK,Westminster,255.3,2.1,7.8,3.3,8.2,0.4,56,85.6,88.7,87.2,10.6,78.8,10.6,37.2,61.3,28.8
9,17362,00BBGL,Forest Gate South,00BB,Newham,111.2,2.2,26.4,9.8,17.6,0.6,61.8,74.6,77.2,75.9,19.4,74.1,6.5,68.2,54.8,25.5
10,16883,00AHGE,Addiscombe,00AH,Croydon,69.4,2.3,13.7,5.1,15.3,0.7,64.9,76.8,81.4,79.1,18.7,71.6,9.7,43.6,34.5,10.2
11,15885,00BBGM,Green Sainteet East,00BB,Newham,70.4,2.4,12.8,9.5,20.3,0.6,96.4,81.9,83,82.4,22.3,72,5.7,89.9,62.2,33.2
12,14160,00BJGN,Shaftesbury,00BJ,Wandsworth,84.9,2.4,22.6,2.8,10.9,0.6,51,80.8,84.9,82.8,12.7,79.6,7.7,18.8,29,5.7
13,15198,00BJGF,Graveney,00BJ,Wandsworth,105.1,2.6,17.8,5.2,14.7,0.6,63.8,76.9,84,80.4,17.9,73.3,8.8,46.4,42.4,14.4
14,15214,00AZGG,Catford South,00AZ,Lewisham,57,3,12.6,6.5,17.3,0.9,68.9,77.4,81.4,79.4,21.5,67.2,11.3,56.2,32.2,7.1
15,11545,00ABFZ,Becontree,00AB,Barking and Dagenham,91.7,3,29.4,10.2,28,0.9,67.4,75.3,81,78.2,25.4,65.1,9.5,41.2,30.1,10.5
16,12034,00BKGF,Harrow Road,00BK,Westminster,95.3,3,43.4,10.4,18.4,0.4,77.5,77.1,92.1,84.6,18.9,72.6,8.5,49,48.2,17.9
17,13780,00BEGU,South Bermondsey,00BE,Southwark,107.3,3,52.3,8.7,21.9,0.5,60.5,77.2,81.1,79.2,20.5,72.3,7.2,44.8,41.1,14.6
18,9824,00AFHA,Shortlands,00AF,Bromley,26.6,3.1,6.2,1.7,12.1,1.3,48.2,83,87.9,85.4,18.5,61.8,19.7,15.6,16,3.6
19,10996,00ANGE,Fulham Broadway,00AN,Hammersmith and Fulham,111.6,3.1,36.2,4.6,14.8,0.5,50.4,76.2,79.4,77.8,13.5,76.2,10.3,29.9,43.9,15.6
20,15113,00BBGN,Green Sainteet West,00BB,Newham,85.5,3.2,13.5,9.7,21.6,0.7,86.8,80.7,86.6,83.6,21,71.6,7.4,89.3,61.1,32.7
21,11516,00BCGC,Church End,00BC,Redbridge,89.3,3.3,8.2,3.7,12.3,1.1,67.5,81.4,84.6,83,18.2,69.9,11.9,26.5,22.1,5.8
22,11394,00AQGT,Wealdstone,00AQ,Harrow,85.8,3.4,15.1,6.4,20.9,1,94,75.5,81.4,78.4,23.4,65.6,11,62.6,46.9,18.3
23,14160,00ANGB,Askew,00AN,Hammersmith and Fulham,73.1,3.6,34.8,6.7,13.7,0.5,50.8,74.6,78.2,76.4,17.2,75,7.8,37,42.5,14.8
24,14607,00AHGT,Purley,00AH,Croydon,81.7,3.8,7.6,4.4,12.9,1.2,79.6,79.6,83.6,81.6,19.5,65.5,15,31.6,23.1,5
25,14136,00BEGN,Newington,00BE,Southwark,97.6,3.8,54.2,7.8,19.4,0.4,48.1,77.5,83.2,80.4,17.3,74.2,8.5,48.2,42.5,13.6
26,10300,00BKGB,Bayswater,00BK,Westminster,118.2,3.8,20.4,4.4,7.5,0.4,43.2,91.6,85.1,88.4,11.7,78.6,9.7,31.1,56.1,23.9
27,10575,00BKGW,West End,00BK,Westminster,2100.2,3.9,23.5,3.4,9.6,0.4,38.1,93.2,99.6,96.4,7.9,81.2,10.9,32.4,56.8,24.2
28,9369,00BKGT,Warwick,00BK,Westminster,162,4,28.2,4,9.4,0.5,40.7,80.7,95.1,87.9,10.7,78,11.3,24,43.9,15.9
29,13389,00ANGR,Wormholt and White City,00AN,Hammersmith and Fulham,79.2,4.2,52.3,10.5,21.5,0.5,70.6,78.1,85.9,82,22.7,68.3,9,50.6,45,14.3
30,14604,00BHGD,Grove Green,00BH,Waltham Forest,69.1,4.3,9.1,7.1,15.7,0.6,80.5,74.4,80.8,77.6,19,73.9,7.1,53.2,53,21.2
31,12563,00BKGN,Queen's Park,00BK,Westminster,98.3,4.4,55.4,13.7,22.6,0.4,83.3,76.8,83.8,80.3,21.8,68.7,9.5,52.6,43.3,15.2
32,14129,00BEGM,Livesey,00BE,Southwark,126.4,4.5,66.9,13.1,23.8,0.4,80,77,81.5,79.2,23.6,67.3,9.1,62.2,44.3,11.9
33,15362,00BEGL,Grange,00BE,Southwark,140.5,4.5,45,7.6,15.7,0.4,59.7,77.9,81.1,79.5,14.1,79.4,6.5,39.1,38.3,10.8
34,18652,00AHGH,Broad Green,00AH,Croydon,219.7,4.5,27.5,8.3,20.2,0.7,83.8,75.3,83.8,79.6,25.8,67.1,7.1,68.6,46.2,16.9
35,14257,00BCGB,Chadwell,00BC,Redbridge,67.1,4.8,10,6.5,18.5,1,90.5,77.9,81.8,79.8,24.7,65,10.3,56.9,31.6,9.9
36,14483,00APGC,Bruce Grove,00AP,Haringey,111.6,4.9,28.2,15.3,22.5,0.5,83.9,75.2,83,79.1,22.5,69.1,8.4,55.9,55.5,23.5
37,13799,00BHFX,Cann Hall,00BH,Waltham Forest,84.6,5,28.3,10.5,19.2,0.6,106.8,77,81.3,79.2,21.7,71.2,7.1,57,48.8,18.2
38,13269,00BHGR,William Morris,00BH,Waltham Forest,81,5.3,21.4,9,20.4,0.6,102.7,77.5,80.7,79.1,22.4,69.6,8,51.8,43.6,16.9
39,13417,00AGGQ,Kentish Town,00AG,Camden,126.3,5.3,33.3,5.6,13.6,0.4,55.2,73.5,78.4,76,15.8,74.6,9.6,28.4,34.2,10.4
40,14862,00BGGN,Whitechapel,00BG,Tower Hamlets,146.5,5.4,32.9,9.3,17.1,0.3,66.9,73.6,83.2,78.4,16.4,78,5.6,60.2,48.8,24.8
41,15178,00BEGF,Chaucer,00BE,Southwark,122.6,5.6,43.3,6.4,11.3,0.4,36.3,88.5,97.5,93,14.8,80,5.2,49.9,45.2,13.3
42,8977,00BAGE,Hillside,00BA,Merton,52,5.7,9.9,1.2,6.4,0.8,60,81,91.7,86.4,13.8,72.5,13.7,21.7,41.6,11.3
43,11986,00AGGJ,Frognal and Fitzjohns,00AG,Camden,65.2,5.7,7.1,1.9,6.1,0.8,55.6,80,85.6,82.8,17.9,68.1,14,25.8,48.5,14.6
44,10459,00AXGL,Surbiton Hill,00AX,Kingston upon Thames,30.3,5.8,7.5,1.7,10.7,1,54.2,79.1,81.9,80.5,16.7,69.8,13.5,19,25,7
45,9847,00AWGM,Queen's Gate,00AW,Kensington and Chelsea,100.2,5.8,4,1.5,3.8,0.6,50.7,94.5,86.6,90.6,14.4,76.2,9.4,28.7,63.2,24.9
46,12879,00BHGN,Leytonstone,00BH,Waltham Forest,109.2,5.8,15.4,7.5,15.1,0.7,60,76.8,84,80.4,16.4,76.1,7.5,47.6,42.6,15.4
47,11135,00ADGU,Saint Michael's,00AD,Bexley,30,5.9,7,3.7,21.8,1.4,56.4,83.2,88.4,85.8,22.1,64.2,13.7,17.3,11.6,2.4
48,10013,00AWFY,Abingdon,00AW,Kensington and Chelsea,97.2,5.9,9.4,2.8,6.3,0.6,62.2,84.6,87.1,85.8,15.5,72.8,11.7,32.6,59.6,26.1
49,15565,00BEGY,The Lane,00BE,Southwark,150.3,6,41.5,9.7,17.5,0.5,87.8,74.5,83.8,79.2,19.8,71.1,9.1,50.7,37.7,8.5
50,15982,00BBGC,Boleyn,00BB,Newham,109.5,6.1,25.8,9.8,22.4,0.6,89,75.6,82.4,79,24.9,67.6,7.5,78.1,54.8,26.4
51,13683,00BGFW,Bethnal Green North,00BG,Tower Hamlets,123.6,6.1,46,12.8,22.1,0.4,54.5,73.6,78.6,76.1,18.6,74.4,7,49.4,38.7,15
52,14029,00AJGF,Ealing Broadway,00AJ,Ealing,159.6,6.1,11,3.4,7.3,0.8,49.7,79.7,85,82.4,14.5,73.6,11.9,30.5,44.3,18.6
53,10366,00BKGM,Marylebone High Sainteet,00BK,Westminster,376.3,6.1,9.9,1.3,5.8,0.5,36.5,84.4,83.9,84.2,8.5,79.8,11.7,27.8,58.5,21.8
54,14915,00AEGR,Kensal Green,00AE,Brent,141,6.9,26.7,13.3,19.7,0.6,94.6,76.7,83.1,79.9,19.6,71.4,9,52.3,50.2,21.9
55,12373,00AXGA,Canbury,00AX,Kingston upon Thames,48.7,7,12.5,1.9,9,0.9,77.1,77.2,81.6,79.4,21.7,70.4,7.9,21.4,27.5,9.5
56,13174,00BEGC,Brunswick Park,00BE,Southwark,100.1,7,46.6,10.1,15.2,0.5,73.3,78.8,90.7,84.8,19.7,73.2,7.1,53.3,40.6,10.7
57,14720,00BEGQ,Peckham,00BE,Southwark,126.2,7,59.4,14.4,19.6,0.5,89,75.8,77.8,76.8,24.3,69.5,6.2,70.8,47.6,12.3
58,11138,00AQGH,Kenton East,00AQ,Harrow,45.6,7.2,14.8,3.7,23.4,1.2,60.4,78.2,85.9,82,18.7,68.9,12.4,73.4,57.1,24.7
59,11250,00BKGA,Abbey Road,00BK,Westminster,56.8,7.2,9.1,2.4,10,0.7,68.5,81.5,85.1,83.3,17.5,68.5,14,35.4,56.9,20.4
60,11925,00AGGG,Cantelowes,00AG,Camden,110.4,7.4,40.3,6.2,13.9,0.4,46,77.2,82.5,79.8,16.2,74.7,9.1,31.9,35.9,12.6
61,11448,00ATGT,Turnham Green,00AT,Hounslow,117.8,7.4,14.7,2.7,9.9,0.8,52.2,77.9,83.8,80.8,15,72.1,12.9,23.2,39.9,12.8
62,13023,00AGGP,Holborn and Covent Garden,00AG,Camden,480.3,7.5,42.5,6,12.9,0.3,40.3,75.6,82.8,79.2,12.9,77.7,9.4,39.8,45.6,16.3
63,11760,00BKGE,Church Sainteet,00BK,Westminster,111,7.6,55.8,12.4,28.1,0.3,54.3,73.4,76.4,74.9,23.2,65.4,11.4,61.7,52.7,27.2
64,16201,00AHGG,Bensham Manor,00AH,Croydon,68.8,7.7,11.9,8.5,17.9,0.8,90.1,80.9,84.3,82.6,23.1,67.1,9.8,73.5,45.3,12.9
65,12420,00AQGB,Greenhill,00AQ,Harrow,151.9,7.7,11.4,5.3,11.7,0.8,63.3,76.4,82.1,79.2,16.8,72.8,10.4,58.5,52.7,20.7
66,14666,00BCGE,Clementswood,00BC,Redbridge,183.3,7.7,10.7,9.1,18.6,0.8,93.1,76.7,81.2,79,26.6,66,7.4,84.2,55.6,25.1
67,9599,00BFGP,Sutton South,00BF,Sutton,43.5,8.1,11.9,3.5,15.7,0.9,85.8,77.2,81.7,79.4,14.9,67.6,17.5,24.4,29.4,9.7
68,12400,00AUGK,Saint George's,00AU,Islington,93.2,8.1,38,6.9,16.5,0.5,44.6,75.4,82.9,79.2,16.2,74.7,9.1,28.1,32.8,10.6
69,15921,00ARGR,Romford Town,00AR,Havering,225.4,8.1,13,5,21,0.9,70,76.4,81,78.7,17.7,68.3,14,16.4,16.6,5.6
70,12364,00AGGM,Haverstock,00AG,Camden,118.8,8.2,49.2,7.7,18.6,0.4,65.9,76.7,81.4,79,19.5,69.4,11.1,37.1,36.3,10.7
71,12259,00AQGK,Marlborough,00AQ,Harrow,83.2,8.3,11.1,6.1,17.1,0.9,75.1,78.9,84.3,81.6,20.7,68.7,10.6,62.9,51.6,20.2
72,11004,00ANGH,Munster,00AN,Hammersmith and Fulham,75.5,8.5,18.1,2.8,9.7,0.7,54.5,85.3,84.5,84.9,15.1,76.5,8.4,19.3,38.3,10.7
73,8792,00AWGG,Hans Town,00AW,Kensington and Chelsea,108.6,8.5,16.4,2.2,9.2,0.6,48.2,98.1,92.3,95.2,12.6,72.8,14.6,23.5,55.6,24.8
74,13195,00BKGJ,Lancaster Gate,00BK,Westminster,172.3,8.6,10.5,3.4,7.1,0.4,46.5,93.7,88.1,90.9,11.6,80,8.4,33.7,64.6,32.2
75,12216,00ANGC,Avonmore and Brook Green,00AN,Hammersmith and Fulham,81.2,8.8,21.9,4.7,9.3,0.5,43,79.2,82.9,81,12.4,77.4,10.2,35.5,52.2,20.4
76,12060,00AGGX,West Hampstead,00AG,Camden,97.6,8.8,22.2,4.6,9.5,0.5,55.6,77.9,83,80.4,12.5,79.1,8.4,30.5,43.3,13.9
77,12462,00BKGG,Hyde Park,00BK,Westminster,155.4,8.9,9.8,2.9,11.1,0.5,46,87.9,91.3,89.6,12.7,77.4,9.9,44.7,64.2,34.1
78,17162,00AEGQ,Harlesden,00AE,Brent,189.6,8.9,44,23.4,24.1,0.5,106.9,71.9,80.6,76.2,25.9,66.1,8,67,52.9,23
79,8187,00AWGR,Saintnley,00AW,Kensington and Chelsea,134.7,9.1,13.1,2,7.3,0.7,48.2,81.2,82.8,82,14.6,70.9,14.5,19,48.7,19.3
80,10546,00ADGE,Brampton,00AD,Bexley,31.7,9.2,4.4,2.7,22.9,1.3,43.9,80.4,84.9,82.6,17.2,61.9,20.9,13.1,10.4,1.6
81,10892,00AGGE,Bloomsbury,00AG,Camden,438.7,9.2,28.6,4.2,7.8,0.2,22.1,77.2,81.6,79.4,7.1,82.9,10,40.4,51.2,19.5
82,9537,00AWGK,Notting Barns,00AW,Kensington and Chelsea,100.5,9.3,55.8,9.3,19.4,0.5,67.1,78.9,84.7,81.8,20.2,68.4,11.4,42.7,41.6,14.6
83,11490,00AUGB,Clerkenwell,00AU,Islington,195.4,9.3,42.3,5.6,15.1,0.4,29.2,77.6,84.9,81.2,12.2,79.6,8.2,29.3,38.5,12.6
84,11923,00ANGG,Hammersmith Broadway,00AN,Hammersmith and Fulham,230.4,9.4,39.9,5.5,15,0.5,43.4,74,81.9,78,16,73.9,10.1,33.9,40.5,13.4
85,10616,00ADGC,Blackfen and Lamorbey,00AD,Bexley,25.8,9.5,3.8,2.1,22.4,1.3,53.3,84.2,84.6,84.4,19.7,62.8,17.5,7.3,7.1,1.2
86,14679,00BJGH,Nightingale,00BJ,Wandsworth,63.7,9.5,13.1,2.7,8.9,0.7,63.3,75.3,79.2,77.2,16.2,74.3,9.5,21.4,27.7,6.7
87,10200,00BFGT,Wallington South,00BF,Sutton,72,9.5,16.4,4.2,18.7,1.1,53,178,81.7,129.8,18.2,64.5,17.3,21.3,18.5,4.3
88,13023,00AEGL,Brondesbury Park,00AE,Brent,91.6,9.6,21.5,5.3,15.9,0.7,67.2,80.3,84.7,82.5,16.8,71.1,12.1,43.8,47.2,16.2
89,11553,00AUGL,Saint Mary's,00AU,Islington,253.8,9.6,41.5,5.1,15.5,0.4,47,73.6,82.4,78,13.7,76.7,9.6,25.3,33.1,10
90,15618,00AZGS,Perry Vale,00AZ,Lewisham,74.7,9.7,26.5,7.1,16.2,0.7,73.5,76.2,80.8,78.5,20.7,69.7,9.6,42.5,30.5,7.2
91,15529,00AEGU,Mapesbury,00AE,Brent,97.9,9.7,19.2,7.3,14.5,0.6,72.6,78.6,86,82.3,16.1,75.6,8.3,43.4,52.3,21.3
92,12175,00ANGP,Shepherd's Bush Green,00AN,Hammersmith and Fulham,349.3,9.7,37.9,8.2,13.9,0.4,52.6,72.7,85.4,79,14.8,77.6,7.6,40.1,47.2,16.4
93,10813,00ANGL,Parsons Green and Walham,00AN,Hammersmith and Fulham,124,9.8,20.6,3,9.5,0.8,61.6,80.3,84.6,82.4,18,71.8,10.2,17.8,38.2,10.8
94,9104,00AWGE,Earl's Court,00AW,Kensington and Chelsea,105.6,10,22.7,5.1,8.4,0.4,44.9,82.2,92.6,87.4,11.5,79.7,8.8,35.4,61,29.6
95,12658,00ATGP,Hounslow West,00AT,Hounslow,130.4,10.2,18.9,4.6,16.3,0.9,95.8,76.4,81.5,79,17.4,71.4,11.2,75.9,62.6,29.4
96,15032,00AYGE,Ferndale,00AY,Lambeth,172.6,10.2,37.4,6.6,13.3,0.4,37.5,74.8,82.6,78.7,12.6,81.2,6.2,40.4,41.7,11.8
97,15470,00BBGR,Plaistow North,00BB,Newham,74,10.3,41.7,11.3,23.6,0.5,96,75.3,82.2,78.8,23.6,69.3,7.1,73.4,52.1,23.6
98,10641,00BFGJ,Nonsuch,00BF,Sutton,50.7,10.4,3.6,1.7,18.6,1.4,52,81.6,87.4,84.5,18.6,64.1,17.3,15.3,15.7,3.6
99,12917,00AUGJ,Mildmay,00AU,Islington,88.9,10.4,47,6.8,17.4,0.4,48.5,76.9,81,79,18.3,73.9,7.8,34.5,33.8,10.6
100,11822,00AUGM,Saint Peter's,00AU,Islington,149.9,10.4,40.4,5.9,17.3,0.4,62.3,76.7,80.1,78.4,14.8,75.4,9.8,25.6,32,9.5
101,15030,00AUGE,Highbury West,00AU,Islington,86.8,10.5,33.5,6,12.6,0.4,54.4,75.3,85.1,80.2,15.2,78.1,6.7,32.1,34.5,12.8
102,14580,00APGQ,Tottenham Green,00AP,Haringey,151.9,10.5,39.2,12.7,22.7,0.4,64.6,72.5,82.8,77.6,20.4,71.4,8.2,52.8,55,25.8
103,8377,00AWGB,Colville,00AW,Kensington and Chelsea,197.2,10.5,45.2,6.4,13.1,0.4,53.3,78,88.4,83.2,14.1,76.2,9.7,34,44.4,15.5
104,11865,00BCGS,Snaresbrook,00BC,Redbridge,67.8,10.6,11.8,2.8,14.9,1,68.8,77.9,84.8,81.4,15.4,67,17.6,30.2,27.2,6.5
105,11589,00ANGJ,North End,00AN,Hammersmith and Fulham,97.7,10.6,28.6,4.7,11.2,0.4,42.3,79.1,89.8,84.4,12.6,80.8,6.6,34.2,47.9,19.4
106,13912,00BHGJ,Hoe Sainteet,00BH,Waltham Forest,110.2,10.6,27,11.5,19,0.6,79.1,75.9,81.7,78.8,21.1,70.1,8.8,49.9,42.8,17.2
107,11124,00AQGP,Rayners Lane,00AQ,Harrow,44.4,10.7,2.2,3.2,13.7,1.3,64.9,82.1,85,83.6,20.6,65.5,13.9,65.5,48,17.6
108,9437,00AXFY,Berrylands,00AX,Kingston upon Thames,34.1,10.8,17.4,2.4,11.9,1,60.4,78.4,83.9,81.2,16.9,68.2,14.9,18.1,24.1,6.9
109,8839,00AWFZ,Brompton,00AW,Kensington and Chelsea,291.9,10.8,12.3,1.4,6.6,0.6,47.3,84.8,90.5,87.6,14.1,72.9,13,24.4,61.7,26.8
110,15917,00BBGG,East Ham Central,00BB,Newham,174.4,10.9,15.7,8.4,19.3,0.6,104.2,75.1,81.7,78.4,22.5,70.4,7.1,81.9,61.4,29.1
111,9750,00AXGE,Coombe Vale,00AX,Kingston upon Thames,36.4,11,6.9,1.8,11.7,1.2,51.4,80.2,85.3,82.8,21.2,65.5,13.3,33.4,33.5,11.1
112,15022,00BJGC,East Putney,00BJ,Wandsworth,49,11,11.3,2.2,7.9,0.7,45.7,80.7,85.1,82.9,13.3,75.7,11,20.6,39.4,9.3
113,11343,00AQFY,Belmont,00AQ,Harrow,56.1,11,3.7,2.8,15.1,1.5,81.1,82.1,85.5,83.8,21.2,65.8,13,58.7,41.6,13.2
114,12201,00AUFX,Barnsbury,00AU,Islington,150.3,11,38.5,5,16.3,0.5,45.1,75,79.5,77.2,14.9,75.7,9.4,28.9,35.5,10.9
115,15169,00ATGL,Hounslow Central,00AT,Hounslow,213.4,11.1,16.9,3.9,12.8,0.7,81.6,78.5,87,82.8,18.5,72,9.5,70.7,64.5,29.5
116,14613,00BJGD,Fairfield,00BJ,Wandsworth,83.7,11.2,15.2,2.4,8.5,0.7,46.2,77.2,80.3,78.8,12.7,80.6,6.7,22.1,32.5,7.1
117,16539,00AHHA,Thornton Heath,00AH,Croydon,95.9,11.2,19.7,11.3,18.7,0.7,87.1,75.6,82.8,79.2,25,65.9,9.1,67.1,37.6,9.4
118,16989,00AEGT,Kilburn,00AE,Brent,123.3,11.2,45,13.3,17.1,0.4,81.4,76.2,84.2,80.2,18.6,72.8,8.6,50,48.1,18.4
119,17768,00BBGU,Saintatford and New Town,00BB,Newham,185.7,11.2,31.8,7,13.9,0.4,49.1,78.5,79.7,79.1,15.5,78.9,5.6,59.2,54.9,23.5
120,15059,00AEGN,Dudden Hill,00AE,Brent,112.1,11.5,19.9,9.1,19.8,0.8,76,85.3,88.1,86.7,20.4,69.9,9.7,55.9,56.2,23.8
