Id,Population_2011_Census,Ward_Code,Ward_Name,District_Code,District,Crime_Rate,Open_Space,hh_Social_Rented,Job_Seekers,No_Qual,Cars_Per_Household,General_Fertility_Rate,Male_Life_Expectancy,Female_Life_Expectancy,Life_Expectancy,Children,Adult,Greater_Than_65,Non_White,Not_Born_In_UK,Not_English_Speaking
247,17575,00ACGT,Woodhouse,00AC,Barnet,92.8,19.3,11.5,4.5,15.7,1,57.8,78.6,81.1,79.8,18.7,67.7,13.6,37.6,41,16.2
248,13897,00AJGP,Lady Margaret,00AJ,Ealing,64.1,19.4,7.3,6.1,19.8,1.3,91.3,78.2,81.9,80,20.2,68.8,11,83.5,55.9,25.2
249,16082,00AHHB,Upper Norwood,00AH,Croydon,85.7,19.5,20.6,7.7,16.6,0.9,82.2,78.1,82.8,80.4,21,68,11,51.3,33.9,9
250,18706,00AJGH,East Acton,00AJ,Ealing,144.3,19.6,22.1,7.8,15,0.7,62.3,80.1,85.6,82.8,19.3,72.5,8.2,50.1,54.4,22.4
251,12786,00ABFX,Abbey,00AB,Barking and Dagenham,172.5,19.6,26.7,8.7,16.4,0.5,103.7,82.9,87.2,85,24.4,70.6,5,71.9,57.3,25.7
252,10373,00AQGU,West Harrow,00AQ,Harrow,45.4,19.7,9.6,3.7,13.4,1.1,60.8,81.4,82.6,82,20.3,66.7,13,55.8,42.9,14.4
253,13641,00AYGT,Thurlow Park,00AY,Lambeth,103.6,19.7,27.1,5.9,12.7,0.7,61.1,76.8,84,80.4,21.1,70.1,8.8,36.3,30.3,8.7
254,15105,00AEHC,Tokyngton,00AE,Brent,132.9,19.7,12,4.7,19.4,0.9,99.6,80.5,86.6,83.6,18.4,70.3,11.3,76.3,62.9,26.6
255,10650,00BFGS,Wallington North,00BF,Sutton,60,19.9,12.9,3.3,16.4,1.1,77.5,78.9,81.3,80.1,19.9,67.6,12.5,19.6,16.6,4.4
256,13241,00BCGD,Clayhall,00BC,Redbridge,66.7,19.9,4.9,3.6,17,1.4,63.8,84,85.4,84.7,21.9,63.8,14.3,71,38.8,10.9
257,13062,00ALGS,Coldharbour and New Eltham,00AL,Greenwich,60,20,23.5,4.9,25.4,1.1,75.2,79,83.6,81.3,18.6,64.5,16.9,18.3,15.6,3.6
258,12629,00BEGW,South Camberwell,00BE,Southwark,72.6,20,37.9,6.8,12.4,0.6,56.9,76.4,84.6,80.5,19.7,73.2,7.1,44.1,35.8,7.7
259,14638,00APGM,Saint Ann's,00AP,Haringey,91.5,20,23.6,11.3,20.4,0.5,76.2,73.6,81.8,77.7,18.2,73.3,8.5,45.7,54.7,25.9
260,17243,00AYGJ,Larkhall,00AY,Lambeth,113.7,20,41.4,7.3,13.9,0.4,38.8,74,79.2,76.6,16.7,77.1,6.2,43.3,42.2,13
261,13620,00BEGP,Nunhead,00BE,Southwark,98.5,20.1,47.4,11.3,21.1,0.5,70.4,71.2,77.3,74.2,19.6,71.5,8.9,55.5,39,9.1
262,13330,00AJHB,Walpole,00AJ,Ealing,100.1,20.1,12,3.6,10.2,0.8,66.8,79,85.5,82.2,18,71.5,10.5,27.1,38,14.1
263,14727,00AEHE,Wembley Central,00AE,Brent,156.3,20.1,15.6,6,20.7,0.8,88.1,76.8,88.2,82.5,18.2,72.1,9.7,86,68.5,32.9
264,18217,00ACFY,Burnt Oak,00AC,Barnet,67.8,20.2,35.5,6.9,23.6,0.8,94.3,74.7,82.1,78.4,24.6,66.1,9.3,53.5,47.1,19.3
265,12452,00ABGD,Gascoigne,00AB,Barking and Dagenham,135.2,20.3,54,12.2,25.5,0.5,130.2,73.4,83.6,78.5,31.5,62.4,6.1,60.4,48.2,18.7
266,14742,00BJGU,West Putney,00BJ,Wandsworth,51.6,20.5,22.9,3.8,14.5,0.8,50.4,75.6,79.9,77.8,17.8,68.9,13.3,22.9,34.4,9.5
267,13232,00AMGC,Chatham,00AM,Hackney,134.3,20.5,51,14.1,21.1,0.4,63.2,72.5,81.4,77,22,71.1,6.9,54.4,41.3,14.4
268,13787,00AKHD,Southgate Green,00AK,Enfield,65.9,20.6,12,4.3,16.3,1.1,57.8,78.2,85.2,81.7,18.1,66.6,15.3,33.2,36.2,14
269,14937,00AZGH,Crofton Park,00AZ,Lewisham,70.7,20.7,16.8,5.9,15.3,0.7,84.4,78.5,86.4,82.4,19.5,71.4,9.1,39.6,30.1,7
270,14262,00AYGL,Prince's,00AY,Lambeth,142.1,20.7,47.1,8.9,16.3,0.4,65.9,74.5,81.5,78,16.9,73.8,9.3,43.4,38.5,12.4
271,17098,00ACGA,Colindale,00AC,Barnet,68.8,20.8,34.3,4.8,18,0.8,68.6,76.4,84.6,80.5,22.2,69.4,8.4,59.9,52.7,23.2
272,10923,00ABGK,River,00AB,Barking and Dagenham,92.8,20.8,25.7,8.6,29.9,0.8,80.4,73.2,77.9,75.6,26.9,63,10.1,38.4,30.9,9.6
273,11306,00ANGF,Fulham Reach,00AN,Hammersmith and Fulham,98.4,20.9,31.9,3.8,11.7,0.5,40.9,82,92.7,87.4,12.6,78.9,8.5,30.5,43.6,14
274,13231,00AMGT,Victoria,00AM,Hackney,109.7,20.9,52.3,12.5,19.5,0.4,62.9,79.4,86.8,83.1,20.6,72,7.4,44.2,34,10.4
275,16238,00BGGH,Saint Dunstan's and Saintpney Green,00BG,Tower Hamlets,99.2,21.2,54,11.7,26.9,0.4,92.9,71.6,77.3,74.4,23.7,67.8,8.5,65.2,39.8,19.8
276,9752,00BDGP,Whitton,00BD,Richmond upon Thames,57,21.3,9.8,2.8,17,1.2,76.8,79.7,85.8,82.8,19.3,64.4,16.3,21.5,23.3,6.7
277,16760,00BCGP,Newbury,00BC,Redbridge,73.4,21.4,10,6.5,17.4,1.1,84.5,78.8,83.8,81.3,25.4,65.5,9.1,77.2,47.5,17.6
278,10712,00BFGL,Saintnecot,00BF,Sutton,52.6,21.5,3.7,2.8,20.5,1.4,45.6,78.7,85.2,82,20.6,64.9,14.5,20.9,18.1,5.2
279,9431,00AXGH,Old Malden,00AX,Kingston upon Thames,34,21.6,9.1,2.3,15.7,1.4,62.6,82.4,85.9,84.2,19.9,64.4,15.7,30.8,27.3,8.4
280,14648,00AZGM,Grove Park,00AZ,Lewisham,69.9,21.6,26.7,7.1,22.5,0.9,66.4,77.2,82.2,79.7,20.8,66.6,12.6,37.5,26.9,7
281,11634,00AUGD,Highbury East,00AU,Islington,96.6,21.6,31.1,4.7,13.4,0.5,64.2,76.7,80.5,78.6,17,73.3,9.7,23.5,30.9,9.3
282,14810,00BBGD,Canning Town North,00BB,Newham,125.7,21.7,49.3,14.4,25.7,0.5,72.4,74.6,75.9,75.2,23,69.3,7.7,59.2,47.9,18.6
283,9343,00AWGQ,Saint Charles,00AW,Kensington and Chelsea,85.1,21.9,58.7,9.4,21.5,0.5,59.5,78.9,82.3,80.6,19.1,69.7,11.2,37.6,37.8,13.5
284,15098,00AFGD,Bickley,00AF,Bromley,45.3,22.1,7,2.4,14.5,1.4,57.7,78.3,81.5,79.9,19.2,61,19.8,14.5,15.7,2.7
285,10411,00AQGM,Pinner South,00AQ,Harrow,0.9,22.2,6.7,1.9,11.4,1.4,61.1,82.7,93.1,87.9,21.2,61.7,17.1,40.6,29.4,6.8
286,14721,00AHGF,Ashburton,00AH,Croydon,62.7,22.2,21.5,5.4,19.5,1.1,60,78.5,82.3,80.4,21.8,65,13.2,36.7,22.3,4.8
287,14854,00AZGL,Forest Hill,00AZ,Lewisham,78.2,22.2,26.4,7.6,13.9,0.7,74.1,76.5,80.4,78.4,21.1,68.9,10,38.2,31.1,8.2
288,14019,00AJGG,Ealing Common,00AJ,Ealing,91.3,22.2,14.6,4.8,10.8,0.9,49.6,77,86.3,81.6,15.2,73.5,11.3,31.5,43.1,15.4
289,9618,00BKGD,Churchill,00BK,Westminster,107.2,22.2,49.8,6.8,19.1,0.4,46,74.6,81.9,78.2,20.1,67.1,12.8,39.4,44.4,17.4
290,11655,00BFGW,Worcester Park,00BF,Sutton,42.3,22.3,6.4,2.4,17.2,1.2,83,81.1,83.7,82.4,20.8,65.8,13.4,20,21.5,6.1
291,12526,00AYGS,Thornton,00AY,Lambeth,59.9,22.4,39.1,5.9,14.2,0.6,65.8,79,85.2,82.1,20.7,71.4,7.9,40.5,37,10.1
292,10385,00ABFY,Alibon,00AB,Barking and Dagenham,93.2,22.4,36.8,10.2,31.2,0.8,103.7,76.3,80.9,78.6,26.4,63.2,10.4,29.9,24.7,7.9
293,11977,00ATGQ,Isleworth,00AT,Hounslow,83.3,22.6,34.1,4.9,19.9,0.9,89.7,74.9,82.9,78.9,21.3,68.9,9.8,34.8,33.8,11.7
294,12700,00BHFY,Cathall,00BH,Waltham Forest,84.2,22.6,38.5,13.2,19.3,0.5,79.3,74.9,81.6,78.2,21.4,71.8,6.8,61,50.1,20
295,14349,00AJGL,Greenford Green,00AJ,Ealing,87,22.6,9.7,4.8,17.8,1.1,94.4,79,84,81.5,21,67.1,11.9,49,50.1,21.9
296,16603,00AZGK,Evelyn,00AZ,Lewisham,95.7,22.6,57.3,10.2,19.1,0.4,65.5,76.7,84,80.4,23.2,70.8,6,60.9,44.8,16
297,9578,00AXGN,Tudor,00AX,Kingston upon Thames,42.7,22.7,7.5,1.9,10.1,1.2,61.7,82.5,86.4,84.4,22.9,63.5,13.6,17.6,23.9,6.1
298,11479,00AHGN,Fieldway,00AH,Croydon,64.7,22.8,60.6,11,34.4,0.8,78.1,75.4,78.6,77,31.1,58.8,10.1,34.4,19.3,4.1
299,14039,00AMGM,Leabridge,00AM,Hackney,84.4,23,32,11.4,18.5,0.5,71.9,73.7,78.1,75.9,21.1,71.9,7,52.7,40.7,17.3
300,11240,00BAGC,Figge's Marsh,00BA,Merton,99,23,27.3,9.1,21,0.8,114.6,75.9,80.2,78,23.1,67.6,9.3,57.4,44.9,16.3
301,14429,00APGL,Northumberland Park,00AP,Haringey,124.1,23,48.6,20.8,29.2,0.5,81.7,73.8,84,78.9,27,65.1,7.9,60.9,53.5,25.5
302,10536,00BFGQ,Sutton West,00BF,Sutton,39.9,23.1,3.9,2.5,13.5,1.1,63.2,79.4,82.2,80.8,18.1,68,13.9,23,25.1,7.8
303,14390,00BEGS,Riverside,00BE,Southwark,147.9,23.2,34.3,4.7,13.5,0.5,50,78,80.8,79.4,12.4,81.2,6.4,31.2,40.5,12.7
304,11984,00AQGN,Queensbury,00AQ,Harrow,55.4,23.3,3.9,3.2,20.8,1.2,68.8,77.7,85.2,81.4,21.2,67.2,11.6,75,57.5,26.2
305,15986,00BGGD,Limehouse,00BG,Tower Hamlets,84.2,23.4,41.2,11.7,21.9,0.5,70.3,77,79.3,78.2,22.3,71.5,6.2,56.8,43.8,19.7
306,15968,00APGN,Seven Sisters,00AP,Haringey,95.2,23.4,31.8,10.3,24.4,0.5,90.7,77.6,89.3,83.4,27,65.7,7.3,41.2,49.1,22.5
307,11172,00BDGH,Saint Margarets and North Twickenham,00BD,Richmond upon Thames,55.1,23.5,4,1.6,6.6,1.1,61.7,84.1,94.5,89.3,21.8,68.7,9.5,12.3,23.3,4.8
308,15575,00BBGJ,East Ham South,00BB,Newham,92,23.5,31.1,10.4,24.3,0.7,100,74.9,80.2,77.6,27.9,64.7,7.4,67.7,46.6,19.7
309,10955,00AXGF,Grove,00AX,Kingston upon Thames,366.4,23.6,13.2,2.2,8.5,0.8,52.9,77.7,88.8,83.2,12.9,77.7,9.4,23.2,31.4,11.2
310,10483,00AXGK,Saint Mark's,00AX,Kingston upon Thames,63.1,23.9,6.7,2.9,6.7,0.9,54.8,81.4,81.3,81.4,11.1,80.7,8.2,21.3,29.1,8.9
311,12262,00ARGH,Hacton,00AR,Havering,32.8,24.1,4.4,3.1,25.3,1.3,45.4,80.6,85.2,82.9,16.6,63.7,19.7,7.3,7.3,1.7
312,14916,00AZGT,Rushey Green,00AZ,Lewisham,140.6,24.1,26.9,9.2,18,0.6,78.2,75.2,80.1,77.6,22,69,9,59.1,38,10.2
313,11557,00BEGJ,East Walworth,00BE,Southwark,166.9,24.1,53.9,7.4,20.8,0.4,58.2,74.5,81.9,78.2,18.5,73.2,8.3,51.8,43.8,13.7
314,15110,00BGGK,Shadwell,00BG,Tower Hamlets,77.9,24.2,42.7,14.8,21.3,0.4,78.3,81,95.2,88.1,22.4,71.3,6.3,64.4,45.1,23.2
315,15929,00ACGG,Garden Suburb,00AC,Barnet,82.1,24.2,4.9,2,8.2,7.2,73.5,82.7,87.3,85,20.4,63.3,16.3,21.4,36,10.9
316,16769,00AFGN,Cray Valley West,00AF,Bromley,84.7,24.2,33.5,7.1,28.5,1.1,68.2,76.6,82.6,79.6,23.6,61.5,14.9,13.9,10.9,2.5
317,15427,00AJGC,Acton Central,00AJ,Ealing,100.9,24.2,23.3,6.6,14.3,0.7,75.1,81.3,90.7,86,19.7,70.7,9.6,40,48.3,21
318,9738,00BAGM,Raynes Park,00BA,Merton,48.3,24.4,10.7,1.8,9.7,1,82.3,80,83.8,81.9,19.2,67.1,13.7,19.8,33.4,8.7
319,13651,00AFGY,Petts Wood and Knoll,00AF,Bromley,37.6,24.6,2.7,2.1,15.2,1.4,61.4,84.2,88.5,86.4,18.3,60.8,20.9,9.2,10.6,1.8
320,12519,00ALGT,Eltham North,00AL,Greenwich,59.9,24.6,17,4.1,20,1.1,57.9,77.9,86,82,18.6,64.8,16.6,11.3,13.9,3.4
321,11758,00APGP,Saintoud Green,00AP,Haringey,69.9,24.6,22.9,5.5,10.1,0.6,40,77,89.9,83.4,16.3,76.8,6.9,25.9,31.3,9
322,12488,00APGE,Fortis Green,00AP,Haringey,71.2,24.6,11.2,3.5,9.2,0.9,49.2,81.5,87.3,84.4,21.3,67.7,11,20.1,27.5,8.3
323,10285,00BFGH,Cheam,00BF,Sutton,45.3,24.7,2.5,1.9,14.6,1.5,46.3,82.3,83,82.6,19.8,60.5,19.7,21.2,18.6,3.3
324,12910,00BCGH,Fullwell,00BC,Redbridge,76.8,24.9,14.9,6.1,23.4,1.2,75.1,78.8,83.2,81,21.5,62.9,15.6,48.5,29.6,8
325,15106,00AYGK,Oval,00AY,Lambeth,146.2,24.9,34.8,6,13,0.4,42.1,77.1,79.8,78.4,14,78.8,7.2,36.9,42.6,15
326,12760,00ANGN,Sands End,00AN,Hammersmith and Fulham,73.8,25,33.9,4.2,12.8,0.6,48.6,78.2,81.8,80,17.9,73.7,8.4,30.6,39,11.8
327,13403,00AKHH,Winchmore Hill,00AK,Enfield,54.1,25.2,6.4,3.9,15.4,1.2,68.8,78.5,81.5,80,18.4,66.7,14.9,23.8,27,8.1
328,17326,00AFGX,Penge and Cator,00AF,Bromley,97.7,25.2,29.8,7.4,17,0.8,70.5,75.5,80.6,78,20.8,69.5,9.7,34.6,25.8,6.4
329,13725,00APGB,Bounds Green,00AP,Haringey,92.6,25.3,28.4,8.5,17.3,0.6,61.9,74.2,81.6,77.9,18.7,72.1,9.2,39.8,48.5,21.5
330,13517,00AJGQ,Northfield,00AJ,Ealing,49,25.6,6.7,2.6,8.7,0.9,63.4,84.2,85.2,84.7,18.8,70.2,11,23.2,36.2,11.1
331,14515,00AZGN,Ladywell,00AZ,Lewisham,90.7,25.6,23.6,6.1,12.8,0.7,63.6,74.5,79.2,76.8,18.3,72.8,8.9,45.4,35.4,9.4
332,13712,00AYGF,Gipsy Hill,00AY,Lambeth,94.3,25.7,33.5,7.3,13.9,0.5,70.1,77.2,83,80.1,22.5,69.4,8.1,44.9,30.6,7.7
333,10844,00ADGW,Sidcup,00AD,Bexley,53.1,25.8,6.7,2,19.1,1.2,43.7,76.4,78.8,77.6,15.8,64.2,20,10.1,10.6,2.2
334,12952,00ARGM,Hylands,00AR,Havering,61.9,26,7.2,3.2,23.7,1.4,43.1,77.8,84.5,81.2,17.6,66.2,16.2,9.7,7.9,1.7
335,11949,00BFGK,Saint Helier,00BF,Sutton,75.5,26,40.5,7.5,27.3,1,86.2,75.8,81.1,78.4,24.2,65.2,10.6,25.5,22.6,8.1
336,17625,00AJGK,Greenford Broadway,00AJ,Ealing,113.5,26.2,23.4,7.6,21.9,0.9,93.5,77.4,81.2,79.3,23.4,65.6,11,57.3,48.6,22.2
337,13979,00ASHA,Uxbridge South,00AS,Hillingdon,123,26.2,22.2,3.9,14.1,1,36.6,75.1,81.8,78.4,13.3,77.1,9.6,37.9,30.9,10
338,15311,00AFGW,Orpington,00AF,Bromley,77.6,26.3,15.8,4.8,22.3,1.2,57,79.1,84.6,81.8,19.2,59.6,21.2,12.6,11.9,2.3
339,10858,00ADGL,East Wickham,00AD,Bexley,45.3,26.5,12.6,4.6,26.4,1.2,71.2,79,84,81.5,18.9,63.1,18,16.9,13.4,3.2
340,12378,00AMGR,Springfield,00AM,Hackney,64.6,26.5,47,10.8,31.7,0.4,126.5,80.2,84.2,82.2,33.2,59.9,6.9,44.9,39.4,18.2
341,10109,00AXFZ,Beverley,00AX,Kingston upon Thames,74.5,26.5,11.5,2.9,15.2,1,66.1,76.8,80,78.4,20.7,66.4,12.9,32.6,32.4,13.3
342,14336,00AYGQ,Sainteatham South,00AY,Lambeth,69.7,26.6,15.5,7.6,17,0.8,69.3,81.3,84.5,82.9,20.7,68.4,10.9,52.5,44.5,15.8
343,15318,00BBGQ,Manor Park,00BB,Newham,83.3,26.6,22.5,10.9,20.7,0.7,97.6,75.3,79.5,77.4,23.5,69.4,7.1,81.5,56.2,27.6
344,15996,00BBGE,Canning Town South,00BB,Newham,86.2,26.6,36,9.2,22.6,0.5,59.8,74.5,85.9,80.2,21.1,71.8,7.1,54.5,47.5,19.9
345,13425,00AEGM,Dollis Hill,00AE,Brent,94.9,26.6,22.1,8,24.4,0.9,81.2,79.8,87.5,83.6,25.1,63.6,11.3,64.3,54.5,22
346,12330,00ATGC,Cranford,00AT,Hounslow,105,26.6,29.1,6,20.2,1,117.4,78.4,86.8,82.6,21.4,68.5,10.1,73.9,56.2,26.5
347,9987,00BDGK,South Twickenham,00BD,Richmond upon Thames,41.4,26.7,6.6,1.3,6.4,1.1,74.1,82.5,87,84.8,18.5,71.2,10.3,9.7,18.8,4
348,15561,00AJGM,Hanger Hill,00AJ,Ealing,73.2,26.7,4.7,3.3,9.2,1,71.1,83.2,88.2,85.7,19,68.2,12.8,43.1,53.1,23.8
349,14514,00APGU,Woodside,00AP,Haringey,99.2,26.8,23.2,9.2,20,0.6,59,74,84.4,79.2,19.2,72.3,8.5,43.2,54.2,25.6
350,16556,00BJGM,Saint Mary's Park,00BJ,Wandsworth,89.3,26.9,21.8,4.8,11.4,0.7,64.6,72.5,76.2,74.4,13.9,75.7,10.4,28.2,38.9,11.3
351,14767,00ASGW,Pinkwell,00AS,Hillingdon,97.8,26.9,20.4,6,22,1.2,94.4,74.5,86.2,80.4,26.3,65.1,8.6,68.2,45.3,18.5
352,10355,00BFGN,Sutton North,00BF,Sutton,49.9,27,11.1,3.8,21.6,1.1,60.5,76.9,82.9,79.9,20.1,63.4,16.5,21.9,21.1,6.1
353,10313,00BDGD,Heathfield,00BD,Richmond upon Thames,59,27,21.2,3.8,20.4,1.2,80,80.2,82.3,81.2,20.2,65,14.8,30.4,26.6,8.7
354,10039,00BFGF,Carshalton Central,00BF,Sutton,60,27,7,3.3,15.4,1.2,60.5,82.9,85.4,84.2,19.1,67.2,13.7,13.7,15,3.7
355,16263,00AKGU,Haselbury,00AK,Enfield,72.3,27,19.5,11,27.2,0.8,83.4,81,83.4,82.2,25.4,65.3,9.3,54.3,46,22.1
356,13528,00AGGT,Regent's Park,00AG,Camden,182.8,27,48,6.7,17.5,0.4,53.5,74.8,83.8,79.3,15.9,74.5,9.6,44.3,45.2,15.6
357,12319,00ATGJ,Heston East,00AT,Hounslow,83.7,27.1,15.7,4.6,16.1,1.2,83.5,85.6,86.2,85.9,20.4,69.1,10.5,77.4,56.5,26.1
358,14184,00BHGM,Leyton,00BH,Waltham Forest,104.6,27.1,34.5,12.5,21.1,0.6,83.6,79,80.7,79.8,24.3,68.3,7.4,63.5,48.8,20.8
359,14454,00AKHC,Southgate,00AK,Enfield,59.3,27.2,7.4,4.6,16.1,1.1,67,81.1,85.4,83.2,18.8,67.1,14.1,31.6,33.2,11.7
360,10210,00BKGL,Maida Vale,00BK,Westminster,76.6,27.2,24.5,4.6,13.2,0.5,71.6,87.6,88.8,88.2,17.9,72.9,9.2,37.6,49,15.2
361,15551,00BBGX,West Ham,00BB,Newham,78.6,27.2,40.9,10.9,20.9,0.5,64.1,77.2,80.9,79,21.6,71.4,7,65.5,51.2,22.1
362,12709,00AKGT,Grange,00AK,Enfield,70.2,27.4,3.4,3.1,16.1,1.3,60,82.5,86.1,84.3,17.6,63.6,18.8,19.6,22.1,6.4
363,8741,00AXGB,Chessington North and Hook,00AX,Kingston upon Thames,49.8,27.5,14.8,2.8,21.9,1.3,58.9,79,87.4,83.2,20.6,64.9,14.5,15,17.2,5
364,15174,00AMGK,Hoxton,00AM,Hackney,103.8,27.6,54.3,9.4,17.7,0.3,47.7,77.9,84,81,15.9,77.9,6.2,46.5,44.8,16.6
365,13449,00ASGG,Barnhill,00AS,Hillingdon,96.8,27.8,19.2,5.8,22.4,1.2,75.1,75.6,82.5,79,24.3,66.1,9.6,68.4,45.4,19
366,13431,00APGT,White Hart Lane,00AP,Haringey,97.8,27.8,48.7,14.4,30,0.6,73,74.2,79,76.6,27.4,64.2,8.4,52.5,44.6,19.2
367,12852,00AYGB,Clapham Common,00AY,Lambeth,91.7,27.9,23.7,3.8,8.3,0.7,43.3,77.8,82.1,80,15.6,77.6,6.8,24.3,33.5,7.6
368,14249,00AZGX,Whitefoot,00AZ,Lewisham,95.8,27.9,34.5,8.8,25.9,0.8,71.4,77.5,82.7,80.1,25.8,62.9,11.3,50.5,29.5,6.8
369,8178,00AWGA,Campden,00AW,Kensington and Chelsea,136.8,27.9,7,1.5,4.5,0.7,51.5,82.2,85,83.6,15.6,71.9,12.5,21.4,52.8,18.3
370,16394,00ACFX,Brunswick Park,00AC,Barnet,55.9,28,9,4,17.4,1.3,55.2,83.8,83.2,83.5,20.6,65,14.4,31.6,30.9,10.2
371,12551,00AMGP,New River,00AM,Hackney,75.2,28,44.5,8.5,29,0.4,128.2,79.9,82.8,81.4,28.9,63.4,7.7,39.3,40.2,19.4
