Id,Population_2011_Census,Ward_Code,Ward_Name,District_Code,District,Crime_Rate,Open_Space,hh_Social_Rented,Job_Seekers,No_Qual,Cars_Per_Household,General_Fertility_Rate,Male_Life_Expectancy,Female_Life_Expectancy,Life_Expectancy,Children,Adult,Greater_Than_65,Non_White,Not_Born_In_UK,Not_English_Speaking
372,8969,00AXGJ,Saint James,00AX,Kingston upon Thames,41.6,28.2,9.3,2.3,15.9,1.3,74.1,79.1,83.9,81.5,19.3,63,17.7,41.4,37.3,12.7
373,9387,00BDGB,Hampton North,00BD,Richmond upon Thames,64.2,28.2,22.5,2.9,17.6,1.2,47.3,80.7,87.3,84,19.3,65,15.7,16.3,20.1,5.4
374,14300,00ALGZ,Kidbrooke with Hornfair,00AL,Greenwich,72.7,28.2,32.1,6.8,23.7,0.9,73.2,76.2,84.1,80.2,20.3,67.8,11.9,33.6,27.3,7.6
375,11091,00AMGA,Brownswood,00AM,Hackney,79.1,28.2,32,6,14.1,0.4,41,77.9,83.9,80.9,14.4,79.4,6.2,38.2,42.7,18.6
376,9767,00AWGH,Holland,00AW,Kensington and Chelsea,93.2,28.2,11.9,3.1,7,0.7,72.6,90.4,86.1,88.2,18.2,70.8,11,32,56.7,20.9
377,9245,00AWGN,Redcliffe,00AW,Kensington and Chelsea,84.8,28.4,10.4,2.6,5.2,0.6,46.9,81.7,89.1,85.4,15.1,74.7,10.2,18.8,53.4,21.6
378,11197,00BAGS,Wimbledon Park,00BA,Merton,54.6,28.5,8.3,2,7.8,1,81.1,84.7,86.1,85.4,21.2,70.6,8.2,20.4,32.9,8.4
379,10026,00AQGL,Pinner,00AQ,Harrow,56.7,28.6,14.6,2.8,14.7,1.3,62.5,80.7,84.9,82.8,18.1,62.1,19.8,38,31.7,7.5
380,13636,00BHGP,Markhouse,00BH,Waltham Forest,105.4,29,24.4,11.3,20.8,0.6,97.6,75.9,78,77,23.2,69,7.8,58.2,45.8,19
381,15064,00APGR,Tottenham Hale,00AP,Haringey,133.3,29,39.2,11.8,24.7,0.5,69.1,75.7,78.3,77,23.6,68.6,7.8,57.4,53.5,22.3
382,7964,00AWGD,Cremorne,00AW,Kensington and Chelsea,89.4,29.2,43.4,4.8,15.4,0.5,51.8,83.2,89.7,86.4,15.6,69.1,15.3,32.5,44.4,17.2
383,14506,00AKHB,Southbury,00AK,Enfield,103.3,29.3,24,8.1,24.6,0.9,87.5,79.6,81.3,80.4,25,65.5,9.5,36.2,30.2,12
384,11734,00AMGU,Wick,00AM,Hackney,95.9,29.5,53.8,12.2,22.8,0.5,53.4,74.9,82.7,78.8,22.3,69.8,7.9,51.6,35.1,10.9
385,13923,00AKGM,Bush Hill Park,00AK,Enfield,53.7,29.6,5.2,4.1,20.4,1.3,61.1,79.6,84,81.8,18,64.8,17.2,26.8,25.7,7.7
386,10422,00BCGN,Monkhams,00BC,Redbridge,56.3,29.9,4.4,1.9,15,1.4,53.7,80.9,82.5,81.7,17,62.3,20.7,21.1,18.8,3.8
387,10442,00ADGQ,Longlands,00AD,Bexley,40.7,30,13.2,2.8,20.9,1.2,52.5,79.6,81.3,80.4,16.3,62,21.7,9.4,9.9,2.1
388,9988,00BKGS,Vincent Square,00BK,Westminster,92.5,30,34.5,4.3,11.7,0.4,39,80.3,90.4,85.4,14.5,72.9,12.6,29.3,44.6,17
389,15164,00BCGR,Seven Kings,00BC,Redbridge,96.4,30,8.2,8,18.4,1,82.3,78,79.7,78.8,24.2,66.6,9.2,76.7,47.6,19.3
390,12839,00BEGK,Faraday,00BE,Southwark,108.6,30,68.4,10.3,21.8,0.4,65.5,78.3,83.5,80.9,23.2,69.8,7,60.7,45.9,14.6
391,14567,00AZGJ,Downham,00AZ,Lewisham,90.4,30.1,40.9,9.9,30.2,0.7,66.7,74.3,81.8,78,24.7,62.6,12.7,41.7,24.8,6.2
392,11478,00ABGG,Longbridge,00AB,Barking and Dagenham,91.9,30.3,13.1,5.6,22.7,1.1,98.4,76.5,82.4,79.4,23,65.4,11.6,57.4,33.3,11.9
393,14781,00BGFZ,Bow East,00BG,Tower Hamlets,113.1,30.3,42.8,10.5,21.4,0.4,64.2,71.3,80.8,76,17.5,75.1,7.4,39.9,30.9,10.9
394,10399,00ALGW,Eltham West,00AL,Greenwich,61.6,30.5,44.1,6.2,30.8,0.9,47.9,74.2,81.7,78,22,65.7,12.3,24.6,21.3,6.4
395,14377,00AKHF,Turkey Sainteet,00AK,Enfield,74.6,30.5,26.3,9.5,30.2,1,74.1,76.2,81.4,78.8,25.5,63,11.5,37.9,31,14.1
396,13069,00BCGJ,Goodmayes,00BC,Redbridge,93.8,30.6,8.5,8.4,18.1,1,103,79.9,83.2,81.6,24.1,67.9,8,75.2,46.3,18.5
397,13411,00BBGF,Custom House,00BB,Newham,136,30.6,41.4,9.5,25.3,0.7,91.8,73.7,77.4,75.6,24.1,69.3,6.6,53.5,46.9,19.6
398,10828,00BKGQ,Saint James's,00BK,Westminster,1658,30.7,28,6.1,10.7,0.4,37.2,80.4,86.4,83.4,8.8,80.2,11,28.8,49,20
399,14106,00ASGY,Townfield,00AS,Hillingdon,147.8,30.8,30.1,7.9,24.7,1,94.6,74.8,79.4,77.1,23.2,67,9.8,62.9,44.7,18.1
400,15141,00BBGB,Beckton,00BB,Newham,121.2,30.9,36.5,6.5,19.2,0.7,55.1,81.9,82.6,82.2,22,73.2,4.8,54.2,49.7,23.5
401,10693,00AQGE,Hatch End,00AQ,Harrow,50.8,31.1,8.5,2.4,15.4,1.4,55.3,82,84.3,83.2,18.7,61.5,19.8,43.3,33,9.1
402,11977,00ARGF,Emerson Park,00AR,Havering,46.7,31.2,3.9,2.5,23.1,1.6,52.2,78.7,81.3,80,16.3,62.4,21.3,17.7,11.4,1.7
403,10784,00APGJ,Muswell Hill,00AP,Haringey,81,31.2,9.4,3,8.3,0.9,56.3,77.4,81.5,79.4,17.9,70,12.1,16.2,26.1,7
404,10801,00AHGR,New Addington,00AH,Croydon,87.4,31.2,42.2,7.9,34.8,1,72.7,74.4,80.5,77.4,25.8,61.5,12.7,23.7,13.9,3
405,14086,00BHFZ,Chapel End,00BH,Waltham Forest,95.7,31.2,15.7,8.2,18.7,0.9,103.4,75.8,86.7,81.2,24.1,67.9,8,48.5,36.9,14.1
406,11337,00BHGK,Larkswood,00BH,Waltham Forest,85.8,31.4,17.4,6.6,26.2,1.1,71.4,77.5,83.6,80.6,20,64.7,15.3,31.2,21.8,6.3
407,12199,00ASGP,Heathrow Villages,00AS,Hillingdon,308,31.4,14.8,3.7,19.2,1.1,86.9,75.8,82.8,79.3,20.8,69.8,9.4,50,43.2,17.1
408,14385,00ALGR,Charlton,00AL,Greenwich,66.2,31.6,41.1,7.4,20.8,0.7,89.3,74.1,79.9,77,21.8,67.5,10.7,36.2,31,9.4
409,15772,00AEGK,Barnhill,00AE,Brent,83.4,31.6,26.6,6.7,18.1,1,79,79.6,82.7,81.2,20.9,66.8,12.3,69.7,56.5,22.9
410,9675,00AYFZ,Bishop's,00AY,Lambeth,311.9,31.6,41.8,6.9,14.5,0.4,38.2,78,84,81,11.5,79.8,8.7,42,43,13.7
411,16402,00BJGT,West Hill,00BJ,Wandsworth,43.9,31.9,23.6,4.7,14.3,0.8,56.1,75.8,78.3,77,18.8,71.7,9.5,31.7,43.5,13.5
412,12811,00AEGW,Northwick Park,00AE,Brent,68.6,32,16.2,3.1,13.4,1.3,39.4,80.7,81.6,81.2,16.7,70.1,13.2,68.8,53.3,19.8
413,14370,00ASHB,West Drayton,00AS,Hillingdon,81.8,32,26.4,5.3,24.3,1.1,77.9,75.3,81.9,78.6,22.8,65.7,11.5,33.5,27.6,9.2
414,17402,00ACGS,West Hendon,00AC,Barnet,120.5,32,16.8,5,17.8,0.9,85.8,78.2,84.3,81.2,19.8,68.8,11.4,50.6,53.6,24.7
415,12915,00ARGN,Mawneys,00AR,Havering,59.9,32.1,11.4,5,29.6,1.2,65.3,80.2,89.2,84.7,19.4,62.5,18.1,11.5,9.3,2.5
416,15034,00ASGH,Botwell,00AS,Hillingdon,111,32.2,25.2,7.6,24,1.1,94.5,75.6,82,78.8,25,65.9,9.1,60.2,42.7,17.9
417,9862,00BAGR,West Barnes,00BA,Merton,57.7,32.3,5.2,2.4,13.9,1.1,82,82.9,82.4,82.6,20.4,66.2,13.4,30,33.7,9.3
418,8158,00BKGR,Tachbrook,00BK,Westminster,51.1,32.4,29.3,2.7,12.5,0.4,33.3,82.2,83.1,82.6,10.8,73.8,15.4,21.8,41.1,15.1
419,12955,00ARGP,Pettits,00AR,Havering,55.9,32.4,5.4,3.2,25.7,1.4,59.6,81,83.9,82.4,17,62.2,20.8,8.7,7.4,1.7
420,14884,00AFHB,West Wickham,00AF,Bromley,40.8,32.6,4.4,2.2,15.2,1.4,52.2,80.9,84.7,82.8,19.9,60.4,19.7,10.6,9.7,1.3
421,18171,00ALGX,Glyndon,00AL,Greenwich,65.6,32.6,41.4,10.5,21.4,0.6,91,73.2,77.4,75.3,22.9,70,7.1,55,42.2,13.8
422,17077,00AHHC,Waddon,00AH,Croydon,93.8,32.6,25.5,6.8,19.1,0.8,74.1,74.8,80.1,77.4,22.3,66.7,11,44.6,30.1,8.9
423,10131,00BDFY,Fulwell and Hampton Hill,00BD,Richmond upon Thames,38.8,32.7,8,1.9,10.8,1.1,69.6,78.4,80.7,79.6,21.1,66.4,12.5,9.9,16.7,4
424,9833,00AXGM,Tolworth and Hook Rise,00AX,Kingston upon Thames,61.4,33.1,10.7,2.7,18.4,1.2,74,80.3,89.7,85,20.5,66.6,12.9,27.2,26.1,8
425,11890,00ADGB,Belvedere,00AD,Bexley,67.6,33.2,16.1,6.1,23.7,1,78.6,77.9,82.5,80.2,22.4,64.9,12.7,28.4,20.4,5.1
426,17949,00AKGQ,Edmonton Green,00AK,Enfield,147.7,33.2,43.1,19.6,30.5,0.6,124.1,74.8,79.6,77.2,28,63.6,8.4,60.6,46.8,21.4
427,11578,00ASGU,Northwood Hills,00AS,Hillingdon,59.7,33.3,15.5,2.6,16.6,1.3,76.7,78.9,86,82.4,18.9,63.6,17.5,33.3,27.9,7.1
428,16743,00AHHE,Woodside,00AH,Croydon,78.6,33.3,19.8,8.4,17.1,0.8,75.4,79.3,80.6,80,24.4,67.7,7.9,55.1,28.4,6.3
429,13586,00ASHD,Yeading,00AS,Hillingdon,100.8,33.3,21.8,6,19.8,1.1,105.9,78.4,82.4,80.4,25.8,66.6,7.6,64.1,42.7,17.4
430,12142,00ASGM,Eastcote and East Ruislip,00AS,Hillingdon,52.5,33.4,7.2,2,13.6,1.5,54.3,80.5,87.4,84,17.8,62.2,20,20.2,17.5,3.7
431,12780,00BCGF,Cranbrook,00BC,Redbridge,81.7,33.4,5.3,5.1,17.6,1.2,83.3,77.5,83,80.2,20.5,66.6,12.9,75.4,44.5,15.1
432,13354,00BGGF,Mile End East,00BG,Tower Hamlets,113.9,33.4,52.9,14.8,23.3,0.4,74.3,73.4,78.7,76,23.9,70.4,5.7,66,43.5,20
433,12280,00AMGN,Lordship,00AM,Hackney,61.9,33.6,37,7.1,24.2,0.5,111.6,75.1,84.8,80,27.5,64.1,8.4,30.5,31.4,13.1
434,16239,00BJGR,Tooting,00BJ,Wandsworth,97,33.7,18,5.7,14.4,0.6,57.3,76,79.7,77.8,17.9,73.1,9,52.7,45.4,15.2
435,14051,00ALHB,Peninsula,00AL,Greenwich,167.4,33.7,30.6,4.1,15,0.6,68.2,74.6,85.1,79.8,16.9,74.8,8.3,30.6,33,10.4
436,12402,00BEGZ,Village,00BE,Southwark,83.3,33.8,15.5,2.8,9.4,1,65.5,77.9,81.6,79.8,23.7,65.4,10.9,20.1,22,3.5
437,12921,00AMGH,Hackney Downs,00AM,Hackney,90.8,33.8,43.1,11.6,19.3,0.4,67.4,74.9,83.3,79.1,18.9,73.9,7.2,51.7,39.5,15.5
438,14846,00BBGW,Wall End,00BB,Newham,63.7,33.9,17.7,8.4,19.6,0.7,89,78.6,80.3,79.4,25.2,68.3,6.5,82.2,59.8,29.7
439,14940,00BJGJ,Northcote,00BJ,Wandsworth,112.9,34,13.6,2.3,6.7,0.8,72.9,80.1,81.1,80.6,19,75,6,14.9,28.9,5.7
440,13743,00BEGT,Rotherhithe,00BE,Southwark,107.2,34.1,45.6,5.8,17.5,0.5,54.8,76.3,79.2,77.8,17.2,75.4,7.4,40.9,43.4,15.2
441,13753,00AEHD,Welsh Harp,00AE,Brent,85.3,34.2,19.2,7.7,22.6,0.9,85,81.2,88.5,84.8,21.3,67.3,11.4,61.3,55,22.9
442,14539,00AJGJ,Elthorne,00AJ,Ealing,103.8,34.2,20.2,5.9,15.1,0.8,71.4,74.8,85.5,80.2,19.7,70.6,9.7,34.9,40.6,16.9
443,9090,00BAGH,Lower Morden,00BA,Merton,36.5,34.3,4.1,3.1,20.9,1.3,67.7,80.1,86.6,83.4,19.2,65.6,15.2,21.9,22.1,5.9
444,13368,00BHGS,Wood Sainteet,00BH,Waltham Forest,89.4,34.4,30.9,9.8,20.8,0.7,102.1,75.3,83.2,79.2,23.3,67.5,9.2,50.4,38.7,14.4
445,15183,00AJGS,Northolt Mandeville,00AJ,Ealing,95.4,34.4,24.2,7.8,21.5,0.9,91.7,77.6,85,81.3,23.5,65.8,10.7,51.7,44.1,19.5
446,10107,00AXGG,Norbiton,00AX,Kingston upon Thames,71.6,34.5,31.2,4.9,17.7,0.8,67.4,76.2,78.2,77.2,18.8,72.1,9.1,31,34.1,13.6
447,14842,00BJGQ,Thamesfield,00BJ,Wandsworth,104.9,34.5,7.5,1.3,6.3,0.8,63.7,81.4,82.9,82.2,15.2,76,8.8,12.3,31.4,5.8
448,12048,00ASGZ,Uxbridge North,00AS,Hillingdon,106.1,34.5,12.7,2.9,16.8,1.3,63.1,77.2,83,80.1,17.9,66.2,15.9,30.2,23.4,5.9
449,14950,00AEHB,Sudbury,00AE,Brent,82.5,34.6,15,6.1,18.1,0.9,115,80.5,84.8,82.6,20.7,68.8,10.5,77.3,62.2,28.4
450,14039,00AZGE,Blackheath,00AZ,Lewisham,106.9,34.6,28.8,4.7,13.2,0.7,56.8,77.4,82.4,79.9,18.4,70.7,10.9,30.2,29.3,7.4
451,8937,00AWGF,Golborne,00AW,Kensington and Chelsea,129,34.6,67.8,12.1,22.5,0.4,51.9,85.8,86,85.9,18.7,71.1,10.2,52.1,46.1,16.9
452,14558,00AJGD,Cleveland,00AJ,Ealing,52.3,34.8,21.5,5.6,13.1,0.9,59.1,76.8,85.9,81.4,21.7,66.4,11.9,36.9,39.6,15.1
453,16137,00ACGC,East Barnet,00AC,Barnet,59,34.9,9.8,4.3,17.1,1.2,65.8,80.5,84.5,82.5,20.7,65.6,13.7,23.4,23.4,7.2
454,19120,00ALHG,Woolwich Riverside,00AL,Greenwich,137.4,34.9,50,10.4,19.9,0.5,84.4,73.8,80.2,77,23.6,70.2,6.2,49,39.4,13.3
455,23084,00BGGG,Millwall,00BG,Tower Hamlets,86.5,35,20.6,5.1,11.4,0.5,58.1,83.6,95,89.3,15.6,80.9,3.5,47.6,52.1,23.4
456,11543,00ATGB,Chiswick Riverside,00AT,Hounslow,72.1,35.2,18.5,2.9,9.2,1,76.7,85.4,82.2,83.8,18.8,69.4,11.8,19.1,30.3,8.9
457,12044,00BCGQ,Roding,00BC,Redbridge,69.1,35.7,15.9,5,15.9,1.1,68,80.3,83.8,82,22.7,67,10.3,37.2,28.2,8.7
458,10418,00ADGA,Barnehurst,00AD,Bexley,41.8,35.8,10.7,3.5,23.1,1.3,61,78.6,85.8,82.2,19,62.8,18.2,9.8,8,1.3
459,11658,00BCGA,Bridge,00BC,Redbridge,62.8,36,13.8,4.5,19.9,1.1,50,79.4,83.6,81.5,20,66.6,13.4,28.1,21.6,6.7
460,14229,00AJGN,Hobbayne,00AJ,Ealing,65.4,36.1,25.2,5.6,18.2,0.9,77.7,77.5,86,81.8,22.6,66.1,11.3,37.7,40.7,17.2
461,10864,00ADGK,Danson Park,00AD,Bexley,59.1,36.3,8.9,3.3,23,1.2,53.6,79.8,84.3,82,18.5,64,17.5,16.2,13.2,3.1
462,11563,00ATGD,Feltham North,00AT,Hounslow,110.8,36.4,22.3,4.6,26.1,1.1,84.3,73.5,77.3,75.4,20,66.4,13.6,38.9,35.7,14.1
463,10024,00BAGG,Longthornton,00BA,Merton,58.1,36.6,10.6,6,19.1,1,74.1,78.2,84,81.1,21.6,67.6,10.8,58.2,42,14.5
464,15587,00AEHF,Willesden Green,00AE,Brent,127.5,36.8,26.8,8.9,18.5,0.5,54.4,78.2,88.1,83.2,19.2,73.2,7.6,52.7,56.3,25.9
465,11346,00ADGP,Lesnes Abbey,00AD,Bexley,57.2,36.9,21,5.3,23.8,1.1,75.5,79.6,84.3,82,20.9,63.5,15.6,31,23.3,5
466,13505,00ALHA,Middle Park and Sutcliffe,00AL,Greenwich,72.5,37,37.3,7.9,25.5,0.9,75.3,76.8,84.7,80.8,21.9,63.9,14.2,24,22.3,5.6
467,12411,00BGGJ,Saint Katherine's and Wapping,00BG,Tower Hamlets,100.6,37,20.3,4.3,12.3,0.6,61,76.1,79.1,77.6,13.7,80.2,6.1,37.6,41.5,15.9
468,11058,00BHGF,Hatch Lane,00BH,Waltham Forest,77.2,37.7,24.7,7,26.2,1.1,73.8,78.6,82.9,80.8,20.3,63.6,16.1,22.2,16.5,4.4
469,15989,00ACGD,East Finchley,00AC,Barnet,69.4,37.8,22.2,4.2,14.1,0.8,67.8,79.3,84.9,82.1,18.9,68.1,13,28.2,34.4,10.4
470,10396,00BDGM,Twickenham Riverside,00BD,Richmond upon Thames,75.8,37.8,6.2,1.5,6.2,0.9,73.8,78.4,81,79.7,17.1,70.5,12.4,10.3,26.8,7.2
471,9968,00BAGL,Ravensbury,00BA,Merton,75.9,37.8,25.1,6.8,23.7,0.9,93.2,78,81.4,79.7,21.2,65.3,13.5,38.9,36,13.1
472,15107,00AYGG,Herne Hill,00AY,Lambeth,133.6,37.9,31.8,8.5,12.2,0.5,67.3,74.3,82.8,78.6,18.4,74.4,7.2,39.6,35.3,10.8
473,13372,00APGS,West Green,00AP,Haringey,94.7,38.2,36,12,23.9,0.5,65,75.6,86.2,80.9,19.7,70.8,9.5,47.8,54.6,25.9
474,15339,00AJGW,Perivale,00AJ,Ealing,89,38.3,8.5,5,17.4,1.1,88.3,82.6,87,84.8,20.1,68.9,11,54.6,55.4,26.7
475,10786,00ABGF,Heath,00AB,Barking and Dagenham,109.4,38.4,45.3,12.2,32.1,0.7,83.4,75.1,79.3,77.2,26.3,61,12.7,32.3,24.1,6.2
476,16331,00BJGK,Queenstown,00BJ,Wandsworth,83.2,38.5,30.7,4.6,11.9,0.5,42,76.9,84.6,80.8,14.2,78,7.8,35.7,42.4,15.4
477,10667,00BFGD,Beddington South,00BF,Sutton,61.1,39.1,35.9,6.2,21,1.3,59.6,76.9,83.7,80.3,22,64.1,13.9,28.8,20.1,4.2
478,12438,00ATGK,Heston West,00AT,Hounslow,126.4,39.1,33.7,7,21.8,1.1,87.3,79.7,82.5,81.1,23,66.7,10.3,76.2,51.1,23.9
479,13445,00AEGP,Fryent,00AE,Brent,78.7,39.3,13.9,5.1,20.3,1.1,94,82.2,90.2,86.2,20.9,67.3,11.8,62.7,55.9,21.9
480,17499,00ALHF,Woolwich Common,00AL,Greenwich,105.3,39.4,50,13.4,21.8,0.6,100.5,73.9,85.4,79.6,26.9,67.2,5.9,57.6,41.8,13.6
481,14966,00AHGQ,Kenley,00AH,Croydon,39.8,39.6,11.4,4,14.6,1.3,76,78,80.7,79.4,20.8,64.3,14.9,23.2,17.9,3
482,16469,00AKGS,Enfield Lock,00AK,Enfield,70.7,39.6,22.7,11,26.5,0.9,91.1,76.4,79.1,77.8,27.3,64.5,8.2,45.1,33.8,14
483,15671,00BHGL,Lea Bridge,00BH,Waltham Forest,127.3,40.1,18.4,11.9,23,0.6,107,73.2,77.7,75.4,23.9,67.7,8.4,64.8,50.4,21.2
484,17250,00ACGB,Coppetts,00AC,Barnet,85.4,40.3,13.4,4.9,15,1,72.5,76.7,81.1,78.9,19.7,70,10.3,35,36.1,13.6
485,13435,00BEGX,Surrey Docks,00BE,Southwark,85.7,40.3,23.9,3.7,11.8,0.6,57.5,85.5,82.9,84.2,12.2,82.1,5.7,30.9,42.7,15.4
486,12609,00BHGC,Forest,00BH,Waltham Forest,118.8,40.4,13.6,7.4,19.3,0.8,99.6,77.9,80.7,79.3,19.4,71.3,9.3,58.7,45.7,18.4
487,15122,00AFGZ,Plaistow and Sundridge,00AF,Bromley,59.5,40.5,17.4,4.7,18.6,1,68.7,77.8,81.2,79.5,19.6,65.6,14.8,19.3,16.9,3.9
488,11630,00BFGU,Wandle Valley,00BF,Sutton,69.2,40.5,33.6,6.6,23.7,1,79.3,77.3,84.6,81,24.1,66.9,9,24.8,19.8,5.7
489,13841,00ASGJ,Brunel,00AS,Hillingdon,90.4,40.5,22,3.3,17.6,1.1,47.2,78.2,83.4,80.8,15.5,73.4,11.1,38.2,29.3,9.8
490,16531,00AKGY,Lower Edmonton,00AK,Enfield,71.9,40.6,27.4,11.5,28.5,0.7,111.2,75.7,79.8,77.8,27.5,63.3,9.2,58.9,46.1,19.5
491,16027,00AKGR,Enfield Highway,00AK,Enfield,87.8,40.6,24.4,9.6,30.1,1,70.6,78.1,86.2,82.2,26.3,63.4,10.3,42.2,34.3,14.5
492,16736,00ALHC,Plumstead,00AL,Greenwich,98.1,41,27.3,11,21.6,0.7,106.6,74,83.3,78.6,23.4,68,8.6,55.4,41.7,14.6
493,12979,00ASHE,Yiewsley,00AS,Hillingdon,117.7,41.3,27.3,5.5,23.7,1,72,74.9,81.1,78,22.3,68.4,9.3,33.8,27.7,10
494,11355,00BHGE,Hale End and Highams Park,00BH,Waltham Forest,74.8,41.4,18.8,6.8,20,1.1,75.5,80.2,84.3,82.2,22.7,65.9,11.4,33.1,21.8,5.9
495,15541,00ATGE,Feltham West,00AT,Hounslow,92.2,41.4,27.2,4.5,20.5,1,93.6,77.1,82.7,79.9,25,68.7,6.3,35.5,32.3,14.2
496,11408,00ATGG,Hanworth Park,00AT,Hounslow,99.1,41.4,21.3,3.8,23.4,1.1,72.7,77.7,82.4,80,20.5,67.5,12,30.8,28.5,10.9
